   1               		.file	"console.c"
   2               	__SREG__ = 0x3f
 1457 09c0 BB05      		cpc r27,r11
 1458 09c2 01F0      		breq .L73
 1459               	.LM173:
 1460 09c4 4C01      		movw r8,r24
 1461 09c6 5D01      		movw r10,r26
 1462               	.LM174:
 1463 09c8 8091 0000 		lds r24,console_vars+18
 1464 09cc 9091 0000 		lds r25,(console_vars+18)+1
 1465 09d0 60E0      		ldi r22,lo8(__c.2268)
 1466 09d2 70E0      		ldi r23,hi8(__c.2268)
 1467 09d4 0E94 0000 		call fifo_write_string_P
 1468               	.LM175:
 1469 09d8 0091 0000 		lds r16,console_vars+18
 1470 09dc 1091 0000 		lds r17,(console_vars+18)+1
 1471 09e0 C501      		movw r24,r10
 1472 09e2 B401      		movw r22,r8
 1473 09e4 40E0      		ldi r20,lo8(text)
 1474 09e6 50E0      		ldi r21,hi8(text)
 1475 09e8 2AE0      		ldi r18,lo8(10)
 1476 09ea 30E0      		ldi r19,hi8(10)
 1477 09ec 0E94 0000 		call ltoa
 1478 09f0 BC01      		movw r22,r24
 1479 09f2 C801      		movw r24,r16
 1480 09f4 0E94 0000 		call fifo_write_string
 1481               	.LM176:
 1482 09f8 8091 0000 		lds r24,console_vars+18
 1483 09fc 9091 0000 		lds r25,(console_vars+18)+1
 1484 0a00 60E0      		ldi r22,lo8(__c.2270)
 1485 0a02 70E0      		ldi r23,hi8(__c.2270)
 1486 0a04 0E94 0000 		call fifo_write_string_P
 1487               	.L73:
 1488               	.LM177:
 1489 0a08 1092 0000 		sts audio_swapflag,__zero_reg__
 1490 0a0c 00C0      		rjmp .L74
 1491               	.L75:
 1492               	.LM178:
 1493 0a0e 0E94 0000 		call main_fly
 1494               	.L74:
 1495               	.LM179:
 1496 0a12 8091 0000 		lds r24,audio_swapflag
 1497 0a16 8823      		tst r24
 1498 0a18 01F0      		breq .L75
 1499               	.LM180:
 1500 0a1a EA80      		ldd r14,Y+2
 1501 0a1c FB80      		ldd r15,Y+3
 1502 0a1e 0C81      		ldd r16,Y+4
 1503 0a20 1D81      		ldd r17,Y+5
 1504 0a22 2E81      		ldd r18,Y+6
 1505 0a24 3F81      		ldd r19,Y+7
 1506 0a26 4885      		ldd r20,Y+8
 1507 0a28 5985      		ldd r21,Y+9
 1508 0a2a 6091 0000 		lds r22,audio_buffer
 1509 0a2e 7091 0000 		lds r23,(audio_buffer)+1
 1510 0a32 80E0      		ldi r24,lo8(512)
 1511 0a34 E816      		cp r14,r24
 1512 0a36 82E0      		ldi r24,hi8(512)
 1513 0a38 F806      		cpc r15,r24
 1514 0a3a 80E0      		ldi r24,hlo8(512)
 1515 0a3c 0807      		cpc r16,r24
 1516 0a3e 80E0      		ldi r24,hhi8(512)
 1517 0a40 1807      		cpc r17,r24
 1518 0a42 04F4      		brge .L76
 1519               	.LVL116:
 1520               	.LM181:
 1521 0a44 C301      		movw r24,r6
 1522 0a46 0E94 0000 		call fat_file_read
 1523               	.LVL117:
 1524               	.LM182:
 1525 0a4a 8A81      		ldd r24,Y+2
 1526 0a4c 9B81      		ldd r25,Y+3
 1527 0a4e AC81      		ldd r26,Y+4
 1528 0a50 BD81      		ldd r27,Y+5
 1529 0a52 E0E0      		ldi r30,lo8(512)
 1530 0a54 F2E0      		ldi r31,hi8(512)
 1531 0a56 E81B      		sub r30,r24
 1532 0a58 F90B      		sbc r31,r25
 1533 0a5a 2091 0000 		lds r18,audio_buffer
 1534 0a5e 3091 0000 		lds r19,(audio_buffer)+1
 1535 0a62 280F      		add r18,r24
 1536 0a64 391F      		adc r19,r25
 1537 0a66 C901      		movw r24,r18
 1538 0a68 60E8      		ldi r22,lo8(128)
 1539 0a6a 70E0      		ldi r23,hi8(128)
 1540 0a6c AF01      		movw r20,r30
 1541 0a6e 0E94 0000 		call memset
 1542               	.LM183:
 1543 0a72 1A82      		std Y+2,__zero_reg__
 1544 0a74 1B82      		std Y+3,__zero_reg__
 1545 0a76 1C82      		std Y+4,__zero_reg__
 1546 0a78 1D82      		std Y+5,__zero_reg__
 1547               	.LVL118:
 1548 0a7a 00C0      		rjmp .L93
 1549               	.LVL119:
 1550               	.L76:
 1551               	.LM184:
 1552 0a7c C301      		movw r24,r6
 1553 0a7e E12C      		mov r14,__zero_reg__
 1554 0a80 E2E0      		ldi r30,hi8(512)
 1555 0a82 FE2E      		mov r15,r30
 1556 0a84 012D      		mov r16,__zero_reg__
 1557 0a86 112D      		mov r17,__zero_reg__
 1558 0a88 0E94 0000 		call fat_file_read
 1559               	.LVL120:
 1560               	.LM185:
 1561 0a8c 8A81      		ldd r24,Y+2
 1562 0a8e 9B81      		ldd r25,Y+3
 1563 0a90 AC81      		ldd r26,Y+4
 1564 0a92 BD81      		ldd r27,Y+5
 1565 0a94 8050      		subi r24,lo8(-(-512))
 1566 0a96 9240      		sbci r25,hi8(-(-512))
 1567 0a98 A040      		sbci r26,hlo8(-(-512))
 1568 0a9a B040      		sbci r27,hhi8(-(-512))
 1569               	.LVL121:
 1570 0a9c 8A83      		std Y+2,r24
 1571 0a9e 9B83      		std Y+3,r25
 1572 0aa0 AC83      		std Y+4,r26
 1573 0aa2 BD83      		std Y+5,r27
 1574               	.LM186:
 1575 0aa4 8E81      		ldd r24,Y+6
 1576 0aa6 9F81      		ldd r25,Y+7
 1577 0aa8 A885      		ldd r26,Y+8
 1578 0aaa B985      		ldd r27,Y+9
 1579               	.LVL122:
 1580 0aac 8050      		subi r24,lo8(-(512))
 1581 0aae 9E4F      		sbci r25,hi8(-(512))
 1582 0ab0 AF4F      		sbci r26,hlo8(-(512))
 1583 0ab2 BF4F      		sbci r27,hhi8(-(512))
 1584               	.LVL123:
 1585 0ab4 8E83      		std Y+6,r24
 1586 0ab6 9F83      		std Y+7,r25
 1587 0ab8 A887      		std Y+8,r26
 1588 0aba B987      		std Y+9,r27
 1589               	.LVL124:
 1590               	.L93:
 1591               	.LM187:
 1592 0abc 8A81      		ldd r24,Y+2
 1593 0abe 9B81      		ldd r25,Y+3
 1594 0ac0 AC81      		ldd r26,Y+4
 1595 0ac2 BD81      		ldd r27,Y+5
 1596 0ac4 0097      		sbiw r24,0
 1597 0ac6 A105      		cpc r26,__zero_reg__
 1598 0ac8 B105      		cpc r27,__zero_reg__
 1599 0aca 01F0      		breq .+2
 1600 0acc 00C0      		rjmp .L77
 1601               	.LVL125:
 1602               	.LM188:
 1603 0ace 1092 0000 		sts audio_swapflag,__zero_reg__
 1604 0ad2 00C0      		rjmp .L78
 1605               	.LVL126:
 1606               	.L79:
 1607               	.LM189:
 1608 0ad4 0E94 0000 		call main_fly
 1609               	.LVL127:
 1610               	.L78:
 1611               	.LM190:
 1612 0ad8 8091 0000 		lds r24,audio_swapflag
 1613 0adc 8823      		tst r24
 1614 0ade 01F0      		breq .L79
 1615               	.LM191:
 1616 0ae0 8091 0000 		lds r24,audio_buffer
 1617 0ae4 9091 0000 		lds r25,(audio_buffer)+1
 1618 0ae8 60E8      		ldi r22,lo8(128)
 1619 0aea 70E0      		ldi r23,hi8(128)
 1620 0aec 40E0      		ldi r20,lo8(512)
 1621 0aee 52E0      		ldi r21,hi8(512)
 1622 0af0 0E94 0000 		call memset
 1623               	.LM192:
 1624 0af4 1092 0000 		sts audio_swapflag,__zero_reg__
 1625 0af8 00C0      		rjmp .L80
 1626               	.L81:
 1627               	.LM193:
 1628 0afa 0E94 0000 		call main_fly
 1629               	.L80:
 1630               	.LM194:
 1631 0afe 8091 0000 		lds r24,audio_swapflag
 1632 0b02 8823      		tst r24
 1633 0b04 01F0      		breq .L81
 1634               	.LM195:
 1635 0b06 8091 0000 		lds r24,audio_buffer
 1636 0b0a 9091 0000 		lds r25,(audio_buffer)+1
 1637 0b0e 60E8      		ldi r22,lo8(128)
 1638 0b10 70E0      		ldi r23,hi8(128)
 1639 0b12 40E0      		ldi r20,lo8(512)
 1640 0b14 52E0      		ldi r21,hi8(512)
 1641 0b16 0E94 0000 		call memset
 1642 0b1a 00C0      		rjmp .L91
 1643               	.LVL128:
 1644               	.L46:
 1645               	.LM196:
 1646 0b1c 892B      		or r24,r25
 1647 0b1e 01F0      		breq .+2
 1648 0b20 00C0      		rjmp .L91
 1649               	.LVL129:
 1650               	.L85:
 1651               	.LM197:
 1652 0b22 8091 0000 		lds r24,console_vars+18
 1653 0b26 9091 0000 		lds r25,(console_vars+18)+1
 1654               	.LVL130:
 1655 0b2a 60E0      		ldi r22,lo8(__c.2286)
 1656 0b2c 70E0      		ldi r23,hi8(__c.2286)
 1657 0b2e 0E94 0000 		call fifo_write_string_P
 1658               	/* epilogue start */
 1659               	.LM198:
 1660 0b32 E996      		adiw r28,57
 1661 0b34 0FB6      		in __tmp_reg__,__SREG__
 1662 0b36 F894      		cli
 1663 0b38 DEBF      		out __SP_H__,r29
 1664 0b3a 0FBE      		out __SREG__,__tmp_reg__
 1665 0b3c CDBF      		out __SP_L__,r28
 1666 0b3e CF91      		pop r28
 1667 0b40 DF91      		pop r29
 1668 0b42 1F91      		pop r17
 1669 0b44 0F91      		pop r16
 1670               	.LVL131:
 1671 0b46 FF90      		pop r15
 1672 0b48 EF90      		pop r14
 1673 0b4a DF90      		pop r13
 1674 0b4c CF90      		pop r12
 1675 0b4e BF90      		pop r11
 1676 0b50 AF90      		pop r10
 1677 0b52 9F90      		pop r9
 1678 0b54 8F90      		pop r8
 1679               	.LVL132:
 1680 0b56 7F90      		pop r7
 1681 0b58 6F90      		pop r6
 1682 0b5a 5F90      		pop r5
 1683 0b5c 3F90      		pop r3
 1684 0b5e 2F90      		pop r2
 1685 0b60 0895      		ret
 1686               	.LVL133:
 1687               	.L38:
 1688               	.LM199:
 1689 0b62 8830      		cpi r24,8
 1690 0b64 9105      		cpc r25,__zero_reg__
 1691 0b66 01F4      		brne .+2
 1692 0b68 00C0      		rjmp .L55
 1693 0b6a 8930      		cpi r24,9
 1694 0b6c 9105      		cpc r25,__zero_reg__
 1695 0b6e 04F4      		brge .L82
 1696 0b70 8430      		cpi r24,4
 1697 0b72 9105      		cpc r25,__zero_reg__
 1698 0b74 01F4      		brne .+2
 1699 0b76 00C0      		rjmp .L51
 1700 0b78 8530      		cpi r24,5
 1701 0b7a 9105      		cpc r25,__zero_reg__
 1702 0b7c 04F4      		brge .L83
 1703 0b7e 8230      		cpi r24,2
 1704 0b80 9105      		cpc r25,__zero_reg__
 1705 0b82 01F4      		brne .+2
 1706 0b84 00C0      		rjmp .L47
 1707 0b86 8330      		cpi r24,3
 1708 0b88 9105      		cpc r25,__zero_reg__
 1709 0b8a 04F0      		brlt .+2
 1710 0b8c 00C0      		rjmp .L49
 1711 0b8e 8130      		cpi r24,1
 1712 0b90 9105      		cpc r25,__zero_reg__
 1713 0b92 01F4      		brne .L46
 1714 0b94 00C0      		rjmp .L98
 1715               	.L83:
 1716 0b96 8630      		cpi r24,6
 1717 0b98 9105      		cpc r25,__zero_reg__
 1718 0b9a 01F4      		brne .+2
 1719 0b9c 00C0      		rjmp .L53
 1720 0b9e 0797      		sbiw r24,7
 1721 0ba0 04F0      		brlt .+2
 1722 0ba2 00C0      		rjmp .L54
 1723 0ba4 00C0      		rjmp .L99
 1724               	.L82:
 1725 0ba6 8C30      		cpi r24,12
 1726 0ba8 9105      		cpc r25,__zero_reg__
 1727 0baa 01F4      		brne .+2
 1728 0bac 00C0      		rjmp .L59
 1729 0bae 8D30      		cpi r24,13
 1730 0bb0 9105      		cpc r25,__zero_reg__
 1731 0bb2 04F4      		brge .L84
 1732 0bb4 8A30      		cpi r24,10
 1733 0bb6 9105      		cpc r25,__zero_reg__
 1734 0bb8 01F4      		brne .+2
 1735 0bba 00C0      		rjmp .L57
 1736 0bbc 0B97      		sbiw r24,11
 1737 0bbe 04F0      		brlt .+2
 1738 0bc0 00C0      		rjmp .L90
 1739 0bc2 00C0      		rjmp .L100
 1740               	.L84:
 1741 0bc4 8E30      		cpi r24,14
 1742 0bc6 9105      		cpc r25,__zero_reg__
 1743 0bc8 01F4      		brne .+2
 1744 0bca 00C0      		rjmp .L66
 1745 0bcc 8E30      		cpi r24,14
 1746 0bce 9105      		cpc r25,__zero_reg__
 1747 0bd0 04F4      		brge .+2
 1748 0bd2 00C0      		rjmp .L61
 1749 0bd4 8F30      		cpi r24,15
 1750 0bd6 9105      		cpc r25,__zero_reg__
 1751 0bd8 01F0      		breq .+2
 1752 0bda 00C0      		rjmp .L46
 1753 0bdc 00C0      		rjmp .L101
 1754               	.LVL134:
 1755               	.L35:
 1756               	.LM200:
 1757 0bde 8330      		cpi r24,lo8(3)
 1758 0be0 01F4      		brne .+2
 1759 0be2 00C0      		rjmp .L91
 1760 0be4 00C0      		rjmp .L85
 1761               	.LFE16:
 1763               	.global	console_init
 1765               	console_init:
 1766               	.LFB15:
 1767               	.LM201:
 1768 0be6 0F93      		push r16
 1769 0be8 1F93      		push r17
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LM202:
 1773 0bea 80E0      		ldi r24,lo8(console_vars)
 1774 0bec 90E0      		ldi r25,hi8(console_vars)
 1775 0bee 60E1      		ldi r22,lo8(16)
 1776 0bf0 70E0      		ldi r23,hi8(16)
 1777 0bf2 40E0      		ldi r20,lo8(0)
 1778 0bf4 50E0      		ldi r21,hi8(0)
 1779 0bf6 20E0      		ldi r18,lo8(0)
 1780 0bf8 30E0      		ldi r19,hi8(0)
 1781 0bfa 00E0      		ldi r16,lo8(0)
 1782 0bfc 10E0      		ldi r17,hi8(0)
 1783 0bfe 0E94 0000 		call fifo_init
 1784               	/* epilogue start */
 1785               	.LM203:
 1786 0c02 1F91      		pop r17
 1787 0c04 0F91      		pop r16
 1788 0c06 0895      		ret
 1789               	.LFE15:
 1791               		.section	.progmem.data,"a",@progbits
 1794               	__c.2286:
 1795 0000 4578 6974 		.string	"Exit\r\n"
 1795      0D0A 00
 1798               	__c.2270:
 1799 0007 0D0A 00   		.string	"\r\n"
 1802               	__c.2268:
 1803 000a 436C 7573 		.string	"Cluster - "
 1803      7465 7220 
 1803      2D20 00
 1806               	__c.2266:
 1807 0015 456E 7465 		.string	"Enter file name >"
 1807      7220 6669 
 1807      6C65 206E 
 1807      616D 6520 
 1807      3E00 
 1810               	__c.2263:
 1811 0027 0D0A 0D0A 		.string	"\r\n\r\n"
 1811      00
 1814               	__c.2258:
 1815 002c 456E 7465 		.string	"Enter file name >"
 1815      7220 6669 
 1815      6C65 206E 
 1815      616D 6520 
 1815      3E00 
 1818               	__c.2252:
 1819 003e 2E00      		.string	"."
 1822               	__c.2250:
 1823 0040 456E 7465 		.string	"Enter target file name >"
 1823      7220 7461 
 1823      7267 6574 
 1823      2066 696C 
 1823      6520 6E61 
 1826               	__c.2248:
 1827 0059 456E 7465 		.string	"Enter file name >"
 1827      7220 6669 
 1827      6C65 206E 
 1827      616D 6520 
 1827      3E00 
 1830               	__c.2243:
 1831 006b 456E 7465 		.string	"Enter start index (esc to finish)"
 1831      7220 7374 
 1831      6172 7420 
 1831      696E 6465 
 1831      7820 2865 
 1834               	__c.2241:
 1835 008d 456E 7465 		.string	"Enter directory base cluster "
 1835      7220 6469 
 1835      7265 6374 
 1835      6F72 7920 
 1835      6261 7365 
 1838               	__c.2236:
 1839 00ab 456E 7465 		.string	"Enter start cluster (esc to finish)"
 1839      7220 7374 
 1839      6172 7420 
 1839      636C 7573 
 1839      7465 7220 
 1842               	__c.2233:
 1843 00cf 456E 7465 		.string	"Enter some text to append >"
 1843      7220 736F 
 1843      6D65 2074 
 1843      6578 7420 
 1843      746F 2061 
 1846               	__c.2231:
 1847 00eb 456E 7465 		.string	"Enter file name >"
 1847      7220 6669 
 1847      6C65 206E 
 1847      616D 6520 
 1847      3E00 
 1850               	__c.2228:
 1851 00fd 456E 7465 		.string	"Enter file name >"
 1851      7220 6669 
 1851      6C65 206E 
 1851      616D 6520 
 1851      3E00 
 1854               	__c.2225:
 1855 010f 456E 7465 		.string	"Enter sub directory name >"
 1855      7220 7375 
 1855      6220 6469 
 1855      7265 6374 
 1855      6F72 7920 
 1858               	__c.2222:
 1859 012a 456E 7465 		.string	"Enter sub directory name >"
 1859      7220 7375 
 1859      6220 6469 
 1859      7265 6374 
 1859      6F72 7920 
 1862               	__c.2219:
 1863 0145 456E 7465 		.string	"Enter file name >"
 1863      7220 6669 
 1863      6C65 206E 
 1863      616D 6520 
 1863      3E00 
 1866               	__c.2217:
 1867 0157 456E 7465 		.string	"Enter file size >"
 1867      7220 6669 
 1867      6C65 2073 
 1867      697A 6520 
 1867      3E00 
 1870               	__c.2214:
 1871 0169 456E 7465 		.string	"Enter name >"
 1871      7220 6E61 
 1871      6D65 203E 
 1871      00
 1874               	__c.2210:
 1875 0176 4661 696C 		.string	"Failed.\r\n"
 1875      6564 2E0D 
 1875      0A00 
 1878               	__c.2208:
 1879 0180 4F4B 2E0D 		.string	"OK.\r\n"
 1879      0A00 
 1882               	__c.2205:
 1883 0186 4661 696C 		.string	"Failed.\r\n"
 1883      6564 2E0D 
 1883      0A00 
 1886               	__c.2203:
 1887 0190 4F4B 2E0D 		.string	"OK.\r\n"
 1887      0A00 
 1890               	__c.2198:
 1891 0196 0D0A 2A2A 		.ascii	"\r\n****** Menu ******\r\n1. Upload new firmware\r\n2. Init "
 1891      2A2A 2A2A 
 1891      204D 656E 
 1891      7520 2A2A 
 1891      2A2A 2A2A 
 1892 01cc 5344 2063 		.ascii	"SD card (do this first)\r\n3. Init FAT32 (do this second)\r\n"
 1892      6172 6420 
 1892      2864 6F20 
 1892      7468 6973 
 1892      2066 6972 
 1893 0205 342E 2044 		.ascii	"4. Directory\r\n5. Change directory\r\n6. Create file\r\n7. "
 1893      6972 6563 
 1893      746F 7279 
 1893      0D0A 352E 
 1893      2043 6861 
 1894 023b 4372 6561 		.ascii	"Create sub-directory\r\n8. Delete sub-directory\r\n9. Delete"
 1894      7465 2073 
 1894      7562 2D64 
 1894      6972 6563 
 1894      746F 7279 
 1895 0273 2066 696C 		.ascii	" file\r\n10. Append to file\r\n11. debug FAT table list\r\n1"
 1895      650D 0A31 
 1895      302E 2041 
 1895      7070 656E 
 1895      6420 746F 
 1896 02a9 322E 2064 		.ascii	"2. debug DIR table list\r\n13. copy file\r\n14. show file as"
 1896      6562 7567 
 1896      2044 4952 
 1896      2074 6162 
 1896      6C65 206C 
 1897 02e1 2074 6578 		.ascii	" tex"
 1898 02e5 740D 0A31 		.string	"t\r\n15. play raw sound file (15.686kHz 8-bit unsigned)\r\n0. exit\r\n"
 1898      352E 2070 
 1898      6C61 7920 
 1898      7261 7720 
 1898      736F 756E 
 1901               	__c.2400:
 1902 0326 0D0A 00   		.string	"\r\n"
 1905               	__c.2398:
 1906 0329 2061 6E64 		.string	" and "
 1906      2000 
 1909               	__c.2396:
 1910 032f 4F75 7420 		.string	"Out of range! Enter number between "
 1910      6F66 2072 
 1910      616E 6765 
 1910      2120 456E 
 1910      7465 7220 
 1913               	__c.2394:
 1914 0353 3E00      		.string	">"
 1917               	__c.2349:
 1918 0355 4361 6E6E 		.string	"Cannot use bootloader from this I/O device (hit space)\r\n"
 1918      6F74 2075 
 1918      7365 2062 
 1918      6F6F 746C 
 1918      6F61 6465 
 1921               	__c.2428:
 1922 038e 0D0A 00   		.string	"\r\n"
 1925               	__c.2426:
 1926 0391 2061 6E64 		.string	" and "
 1926      2000 
 1929               	__c.2424:
 1930 0397 4F75 7420 		.string	"Out of range! Enter number between "
 1930      6F66 2072 
 1930      616E 6765 
 1930      2120 456E 
 1930      7465 7220 
 1933               	__c.2422:
 1934 03bb 3E00      		.string	">"
 1937               	__c.2457:
 1938 03bd 0D0A 00   		.string	"\r\n"
 1941               	__c.2453:
 1942 03c0 0820 0800 		.string	"\b \b"
 1943               		.lcomm time,2
 1944               		.lcomm text,100
 1945               		.comm uart_isr_nest,1,1
 1946               		.comm console_vars,23,1
 1947               		.comm copy_buffer,512,1
 2004               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 console.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:18     .text:00000000 console_timer
                             .bss:00000000 time
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:39     .text:00000020 getline
                            *COM*:00000017 console_vars
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1941   .progmem.data:000003c0 __c.2453
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1937   .progmem.data:000003bd __c.2457
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:225    .text:0000012a getlong
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1933   .progmem.data:000003bb __c.2422
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1943   .bss:00000002 text
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1929   .progmem.data:00000397 __c.2424
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1925   .progmem.data:00000391 __c.2426
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1921   .progmem.data:0000038e __c.2428
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:374    .text:0000022e console_main
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1890   .progmem.data:00000196 __c.2198
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1913   .progmem.data:00000353 __c.2394
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1909   .progmem.data:0000032f __c.2396
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1905   .progmem.data:00000329 __c.2398
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1901   .progmem.data:00000326 __c.2400
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1917   .progmem.data:00000355 __c.2349
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1886   .progmem.data:00000190 __c.2203
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1882   .progmem.data:00000186 __c.2205
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1878   .progmem.data:00000180 __c.2208
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1874   .progmem.data:00000176 __c.2210
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1870   .progmem.data:00000169 __c.2214
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1866   .progmem.data:00000157 __c.2217
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1862   .progmem.data:00000145 __c.2219
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1858   .progmem.data:0000012a __c.2222
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1854   .progmem.data:0000010f __c.2225
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1850   .progmem.data:000000fd __c.2228
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1846   .progmem.data:000000eb __c.2231
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1842   .progmem.data:000000cf __c.2233
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1838   .progmem.data:000000ab __c.2236
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1834   .progmem.data:0000008d __c.2241
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1830   .progmem.data:0000006b __c.2243
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1826   .progmem.data:00000059 __c.2248
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1822   .progmem.data:00000040 __c.2250
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1818   .progmem.data:0000003e __c.2252
                            *COM*:00000200 copy_buffer
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1814   .progmem.data:0000002c __c.2258
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1810   .progmem.data:00000027 __c.2263
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1806   .progmem.data:00000015 __c.2266
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1802   .progmem.data:0000000a __c.2268
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1798   .progmem.data:00000007 __c.2270
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1794   .progmem.data:00000000 __c.2286
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccDBiLbh.s:1765   .text:00000be6 console_init
                            *COM*:00000001 uart_isr_nest

UNDEFINED SYMBOLS
main_fly
fifo_read_char
fifo_write_string_P
fifo_write_char
atol
ltoa
fifo_write_string
sd_debug_fifo_ptr
fat_debug_fifo_ptr
fat_dir_fifo_ptr
fat_directory_list
atoi
itoa
sd_initcard
fat_init
fat_directory_change
fat_file_create
fat_directory_create
fat_directory_delete
fat_file_locate
fat_file_delete
fat_file_append
fat_debug_fat
fat_debug_dir
fat_file_read
fat_file_write
audio_swapflag
audio_buffer
memset
fifo_init
__do_clear_bss
