   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
 1766               	.LBB140:
 1767               	.LBB141:
 1768               	.LM254:
 1769               	/* #APP */
 1770               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 1771 078a F894      		cli
 1772               	 ;  0 "" 2
 1773               	/* #NOAPP */
 1774               	.LBE141:
 1775               	.LBE140:
 1776               	.LM255:
 1777 078c 8881      		ld r24,Y
 1778 078e 9981      		ldd r25,Y+1
 1779 0790 820F      		add r24,r18
 1780 0792 931F      		adc r25,r19
 1781 0794 9983      		std Y+1,r25
 1782 0796 8883      		st Y,r24
 1783               	.LM256:
 1784 0798 8A81      		ldd r24,Y+2
 1785 079a 9B81      		ldd r25,Y+3
 1786 079c 821B      		sub r24,r18
 1787 079e 930B      		sbc r25,r19
 1788 07a0 9B83      		std Y+3,r25
 1789 07a2 8A83      		std Y+2,r24
 1790               	.LM257:
 1791 07a4 8A81      		ldd r24,Y+2
 1792 07a6 9B81      		ldd r25,Y+3
 1793 07a8 892B      		or r24,r25
 1794 07aa 01F4      		brne .L125
 1795               	.LM258:
 1796 07ac 3C82      		std Y+4,r3
 1797               	.L125:
 1798               	.LM259:
 1799 07ae 8881      		ld r24,Y
 1800 07b0 9981      		ldd r25,Y+1
 1801 07b2 892B      		or r24,r25
 1802 07b4 01F0      		breq .L126
 1803               	.LM260:
 1804 07b6 1D82      		std Y+5,__zero_reg__
 1805               	.L126:
 1806               	.LBE154:
 1807               	.LM261:
 1808 07b8 8A18      		sub r8,r10
 1809 07ba 9B08      		sbc r9,r11
 1810               	.LBB155:
 1811               	.LBB142:
 1812               	.LBB143:
 1813               	.LM262:
 1814 07bc 4FBF      		out __SREG__,r20
 1815               	.LM263:
 1816               	.LVL177:
 1817               	.L111:
 1818               	.LBE143:
 1819               	.LBE142:
 1820               	.LBE155:
 1821               	.LM264:
 1822 07be 8114      		cp r8,__zero_reg__
 1823 07c0 9104      		cpc r9,__zero_reg__
 1824 07c2 01F0      		breq .+2
 1825 07c4 00C0      		rjmp .L127
 1826               	.LM265:
 1827 07c6 C601      		movw r24,r12
 1828               	.LVL178:
 1829               	/* epilogue start */
 1830 07c8 DF91      		pop r29
 1831 07ca CF91      		pop r28
 1832               	.LVL179:
 1833 07cc 1F91      		pop r17
 1834 07ce 0F91      		pop r16
 1835 07d0 FF90      		pop r15
 1836 07d2 EF90      		pop r14
 1837               	.LVL180:
 1838 07d4 DF90      		pop r13
 1839 07d6 CF90      		pop r12
 1840 07d8 BF90      		pop r11
 1841 07da AF90      		pop r10
 1842               	.LVL181:
 1843 07dc 9F90      		pop r9
 1844 07de 8F90      		pop r8
 1845               	.LVL182:
 1846 07e0 7F90      		pop r7
 1847 07e2 6F90      		pop r6
 1848 07e4 5F90      		pop r5
 1849 07e6 4F90      		pop r4
 1850 07e8 3F90      		pop r3
 1851 07ea 0895      		ret
 1852               	.LFE25:
 1854               	.global	fifo_read_long
 1856               	fifo_read_long:
 1857               	.LFB17:
 1858               	.LM266:
 1859               	.LVL183:
 1860 07ec DF93      		push r29
 1861 07ee CF93      		push r28
 1862 07f0 00D0      		rcall .
 1863 07f2 00D0      		rcall .
 1864 07f4 CDB7      		in r28,__SP_L__
 1865 07f6 DEB7      		in r29,__SP_H__
 1866               	/* prologue: function */
 1867               	/* frame size = 4 */
 1868               	.LM267:
 1869 07f8 BE01      		movw r22,r28
 1870 07fa 6F5F      		subi r22,lo8(-(1))
 1871 07fc 7F4F      		sbci r23,hi8(-(1))
 1872 07fe 44E0      		ldi r20,lo8(4)
 1873 0800 50E0      		ldi r21,hi8(4)
 1874 0802 0E94 0000 		call fifo_read
 1875               	.LVL184:
 1876 0806 6981      		ldd r22,Y+1
 1877               	.LVL185:
 1878 0808 7A81      		ldd r23,Y+2
 1879               	.LVL186:
 1880               	.LM268:
 1881 080a 8B81      		ldd r24,Y+3
 1882               	.LVL187:
 1883 080c 9C81      		ldd r25,Y+4
 1884               	.LVL188:
 1885               	/* epilogue start */
 1886 080e 0F90      		pop __tmp_reg__
 1887 0810 0F90      		pop __tmp_reg__
 1888 0812 0F90      		pop __tmp_reg__
 1889 0814 0F90      		pop __tmp_reg__
 1890 0816 CF91      		pop r28
 1891 0818 DF91      		pop r29
 1892 081a 0895      		ret
 1893               	.LFE17:
 1895               	.global	fifo_read_int
 1897               	fifo_read_int:
 1898               	.LFB16:
 1899               	.LM269:
 1900               	.LVL189:
 1901 081c DF93      		push r29
 1902 081e CF93      		push r28
 1903 0820 00D0      		rcall .
 1904 0822 CDB7      		in r28,__SP_L__
 1905 0824 DEB7      		in r29,__SP_H__
 1906               	/* prologue: function */
 1907               	/* frame size = 2 */
 1908               	.LM270:
 1909 0826 BE01      		movw r22,r28
 1910 0828 6F5F      		subi r22,lo8(-(1))
 1911 082a 7F4F      		sbci r23,hi8(-(1))
 1912 082c 42E0      		ldi r20,lo8(2)
 1913 082e 50E0      		ldi r21,hi8(2)
 1914 0830 0E94 0000 		call fifo_read
 1915               	.LVL190:
 1916               	.LM271:
 1917 0834 8981      		ldd r24,Y+1
 1918               	.LVL191:
 1919 0836 9A81      		ldd r25,Y+2
 1920               	.LVL192:
 1921               	/* epilogue start */
 1922 0838 0F90      		pop __tmp_reg__
 1923 083a 0F90      		pop __tmp_reg__
 1924 083c CF91      		pop r28
 1925 083e DF91      		pop r29
 1926 0840 0895      		ret
 1927               	.LFE16:
 1929               	.global	fifo_init
 1931               	fifo_init:
 1932               	.LFB24:
 1933               	.LM272:
 1934               	.LVL193:
 1935 0842 AF92      		push r10
 1936 0844 BF92      		push r11
 1937 0846 CF92      		push r12
 1938 0848 DF92      		push r13
 1939 084a EF92      		push r14
 1940 084c FF92      		push r15
 1941 084e 0F93      		push r16
 1942               	.LVL194:
 1943 0850 1F93      		push r17
 1944 0852 CF93      		push r28
 1945 0854 DF93      		push r29
 1946               	/* prologue: function */
 1947               	/* frame size = 0 */
 1948 0856 EC01      		movw r28,r24
 1949 0858 7B01      		movw r14,r22
 1950 085a 6A01      		movw r12,r20
 1951 085c 5901      		movw r10,r18
 1952               	.LM273:
 1953 085e 0115      		cp r16,__zero_reg__
 1954 0860 1105      		cpc r17,__zero_reg__
 1955               	.LVL195:
 1956 0862 01F4      		brne .L141
 1957               	.LVL196:
 1958               	.LM274:
 1959 0864 CB01      		movw r24,r22
 1960 0866 0E94 0000 		call malloc
 1961 086a 9B87      		std Y+11,r25
 1962 086c 8A87      		std Y+10,r24
 1963 086e 8A85      		ldd r24,Y+10
 1964 0870 9B85      		ldd r25,Y+11
 1965 0872 892B      		or r24,r25
 1966 0874 01F4      		brne .L142
 1967               	.L145:
 1968 0876 00C0      		rjmp .L145
 1969               	.LVL197:
 1970               	.L141:
 1971               	.LM275:
 1972 0878 1B87      		std Y+11,r17
 1973 087a 0A87      		std Y+10,r16
 1974               	.L142:
 1975               	.LM276:
 1976 087c 8A85      		ldd r24,Y+10
 1977 087e 9B85      		ldd r25,Y+11
 1978 0880 8E0D      		add r24,r14
 1979 0882 9F1D      		adc r25,r15
 1980 0884 9D87      		std Y+13,r25
 1981 0886 8C87      		std Y+12,r24
 1982               	.LM277:
 1983 0888 DF86      		std Y+15,r13
 1984 088a CE86      		std Y+14,r12
 1985               	.LM278:
 1986 088c B98A      		std Y+17,r11
 1987 088e A88A      		std Y+16,r10
 1988               	.LM279:
 1989 0890 CE01      		movw r24,r28
 1990 0892 0E94 0000 		call fifo_flush
 1991               	/* epilogue start */
 1992               	.LM280:
 1993 0896 DF91      		pop r29
 1994 0898 CF91      		pop r28
 1995               	.LVL198:
 1996 089a 1F91      		pop r17
 1997 089c 0F91      		pop r16
 1998               	.LVL199:
 1999 089e FF90      		pop r15
 2000 08a0 EF90      		pop r14
 2001               	.LVL200:
 2002 08a2 DF90      		pop r13
 2003 08a4 CF90      		pop r12
 2004               	.LVL201:
 2005 08a6 BF90      		pop r11
 2006 08a8 AF90      		pop r10
 2007               	.LVL202:
 2008 08aa 0895      		ret
 2009               	.LFE24:
 2011               	.global	fifo_write_string_P
 2013               	fifo_write_string_P:
 2014               	.LFB23:
 2015               	.LM281:
 2016               	.LVL203:
 2017 08ac EF92      		push r14
 2018 08ae FF92      		push r15
 2019 08b0 0F93      		push r16
 2020 08b2 1F93      		push r17
 2021               	/* prologue: function */
 2022               	/* frame size = 0 */
 2023 08b4 7C01      		movw r14,r24
 2024 08b6 8B01      		movw r16,r22
 2025               	.LM282:
 2026 08b8 CB01      		movw r24,r22
 2027               	.LVL204:
 2028 08ba 0E94 0000 		call strlen_P
 2029               	.LVL205:
 2030 08be AC01      		movw r20,r24
 2031 08c0 C701      		movw r24,r14
 2032 08c2 B801      		movw r22,r16
 2033 08c4 0E94 0000 		call fifo_write_P
 2034               	/* epilogue start */
 2035               	.LM283:
 2036 08c8 1F91      		pop r17
 2037 08ca 0F91      		pop r16
 2038               	.LVL206:
 2039 08cc FF90      		pop r15
 2040 08ce EF90      		pop r14
 2041               	.LVL207:
 2042 08d0 0895      		ret
 2043               	.LFE23:
 2045               	.global	fifo_write_string
 2047               	fifo_write_string:
 2048               	.LFB22:
 2049               	.LM284:
 2050               	.LVL208:
 2051               	/* prologue: function */
 2052               	/* frame size = 0 */
 2053               	.LM285:
 2054 08d2 DB01      		movw r26,r22
 2055 08d4 0D90      		ld __tmp_reg__,X+
 2056 08d6 0020      		tst __tmp_reg__
 2057 08d8 01F4      		brne .-6
 2058 08da 1197      		sbiw r26,1
 2059 08dc A61B      		sub r26,r22
 2060 08de B70B      		sbc r27,r23
 2061 08e0 AD01      		movw r20,r26
 2062 08e2 0E94 0000 		call fifo_write
 2063               	.LVL209:
 2064               	/* epilogue start */
 2065               	.LM286:
 2066 08e6 0895      		ret
 2067               	.LFE22:
 2069               		.comm uart_isr_nest,1,1
 2214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fifo.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:18     .text:00000000 fifo_read_char
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:130    .text:00000076 fifo_read_string
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:215    .text:000000e2 fifo_write_char
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:342    .text:0000016a fifo_flush
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:406    .text:0000019e fifo_write_P
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:735    .text:0000030a fifo_write
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1070   .text:0000047a fifo_write_long
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1108   .text:000004aa fifo_write_int
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1141   .text:000004d0 fifo_copy
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1366   .text:000005ca fifo_preview
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1514   .text:00000672 fifo_read
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1856   .text:000007ec fifo_read_long
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1897   .text:0000081c fifo_read_int
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:1931   .text:00000842 fifo_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:2013   .text:000008ac fifo_write_string_P
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc3U4qx9.s:2047   .text:000008d2 fifo_write_string
                            *COM*:00000001 uart_isr_nest

UNDEFINED SYMBOLS
memcpy_P
memcpy
malloc
strlen_P
__do_clear_bss
