   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 3537 194e 8091 0000 		lds r24,led_frame_bitmap+58
 3538 1952 8923      		and r24,r25
 3539 1954 8093 0000 		sts led_frame_bitmap+58,r24
 3540               	.LM694:
 3541 1958 8091 0000 		lds r24,led_frame_bitmap+59
 3542 195c 8923      		and r24,r25
 3543 195e 8093 0000 		sts led_frame_bitmap+59,r24
 3544               	.LM695:
 3545 1962 8091 0000 		lds r24,led_frame_bitmap+60
 3546 1966 8923      		and r24,r25
 3547 1968 8093 0000 		sts led_frame_bitmap+60,r24
 3548               	.LM696:
 3549 196c 8091 0000 		lds r24,led_frame_bitmap+61
 3550 1970 8923      		and r24,r25
 3551 1972 8093 0000 		sts led_frame_bitmap+61,r24
 3552               	.LM697:
 3553 1976 8091 0000 		lds r24,led_frame_bitmap+62
 3554 197a 8923      		and r24,r25
 3555 197c 8093 0000 		sts led_frame_bitmap+62,r24
 3556               	.LM698:
 3557 1980 8091 0000 		lds r24,led_frame_bitmap+63
 3558 1984 9823      		and r25,r24
 3559 1986 9093 0000 		sts led_frame_bitmap+63,r25
 3560               	/* epilogue start */
 3561               	.LM699:
 3562 198a 0895      		ret
 3563               	.LFE32:
 3565               	.global	led_plane_x_down
 3567               	led_plane_x_down:
 3568               	.LFB33:
 3569               	.LM700:
 3570               	.LVL156:
 3571               	/* prologue: function */
 3572               	/* frame size = 0 */
 3573               	.LM701:
 3574 198c 20E8      		ldi r18,lo8(128)
 3575 198e 30E0      		ldi r19,hi8(128)
 3576 1990 00C0      		rjmp 2f
 3577 1992 3595      	1:	asr r19
 3578 1994 2795      		ror r18
 3579 1996 8A95      	2:	dec r24
 3580 1998 02F4      		brpl 1b
 3581               	.LM702:
 3582 199a 922F      		mov r25,r18
 3583               	.LVL157:
 3584 199c 9095      		com r25
 3585               	.LM703:
 3586 199e 3091 0000 		lds r19,led_frame_bitmap+56
 3587 19a2 3923      		and r19,r25
 3588 19a4 3093 0000 		sts led_frame_bitmap+56,r19
 3589               	.LM704:
 3590 19a8 8091 0000 		lds r24,led_frame_bitmap+57
 3591               	.LVL158:
 3592 19ac 8923      		and r24,r25
 3593 19ae 8093 0000 		sts led_frame_bitmap+57,r24
 3594               	.LM705:
 3595 19b2 8091 0000 		lds r24,led_frame_bitmap+58
 3596 19b6 8923      		and r24,r25
 3597 19b8 8093 0000 		sts led_frame_bitmap+58,r24
 3598               	.LM706:
 3599 19bc 8091 0000 		lds r24,led_frame_bitmap+59
 3600 19c0 8923      		and r24,r25
 3601 19c2 8093 0000 		sts led_frame_bitmap+59,r24
 3602               	.LM707:
 3603 19c6 8091 0000 		lds r24,led_frame_bitmap+60
 3604 19ca 8923      		and r24,r25
 3605 19cc 8093 0000 		sts led_frame_bitmap+60,r24
 3606               	.LM708:
 3607 19d0 8091 0000 		lds r24,led_frame_bitmap+61
 3608 19d4 8923      		and r24,r25
 3609 19d6 8093 0000 		sts led_frame_bitmap+61,r24
 3610               	.LM709:
 3611 19da 8091 0000 		lds r24,led_frame_bitmap+62
 3612 19de 8923      		and r24,r25
 3613 19e0 8093 0000 		sts led_frame_bitmap+62,r24
 3614               	.LM710:
 3615 19e4 8091 0000 		lds r24,led_frame_bitmap+63
 3616 19e8 8923      		and r24,r25
 3617 19ea 8093 0000 		sts led_frame_bitmap+63,r24
 3618               	.LM711:
 3619 19ee 8091 0000 		lds r24,led_frame_bitmap+48
 3620 19f2 8223      		and r24,r18
 3621 19f4 01F0      		breq .L230
 3622               	.LM712:
 3623 19f6 322B      		or r19,r18
 3624 19f8 3093 0000 		sts led_frame_bitmap+56,r19
 3625               	.L230:
 3626               	.LM713:
 3627 19fc 8091 0000 		lds r24,led_frame_bitmap+49
 3628 1a00 8223      		and r24,r18
 3629 1a02 01F0      		breq .L231
 3630               	.LM714:
 3631 1a04 8091 0000 		lds r24,led_frame_bitmap+57
 3632 1a08 822B      		or r24,r18
 3633 1a0a 8093 0000 		sts led_frame_bitmap+57,r24
 3634               	.L231:
 3635               	.LM715:
 3636 1a0e 8091 0000 		lds r24,led_frame_bitmap+50
 3637 1a12 8223      		and r24,r18
 3638 1a14 01F0      		breq .L232
 3639               	.LM716:
 3640 1a16 8091 0000 		lds r24,led_frame_bitmap+58
 3641 1a1a 822B      		or r24,r18
 3642 1a1c 8093 0000 		sts led_frame_bitmap+58,r24
 3643               	.L232:
 3644               	.LM717:
 3645 1a20 8091 0000 		lds r24,led_frame_bitmap+51
 3646 1a24 8223      		and r24,r18
 3647 1a26 01F0      		breq .L233
 3648               	.LM718:
 3649 1a28 8091 0000 		lds r24,led_frame_bitmap+59
 3650 1a2c 822B      		or r24,r18
 3651 1a2e 8093 0000 		sts led_frame_bitmap+59,r24
 3652               	.L233:
 3653               	.LM719:
 3654 1a32 8091 0000 		lds r24,led_frame_bitmap+52
 3655 1a36 8223      		and r24,r18
 3656 1a38 01F0      		breq .L234
 3657               	.LM720:
 3658 1a3a 8091 0000 		lds r24,led_frame_bitmap+60
 3659 1a3e 822B      		or r24,r18
 3660 1a40 8093 0000 		sts led_frame_bitmap+60,r24
 3661               	.L234:
 3662               	.LM721:
 3663 1a44 8091 0000 		lds r24,led_frame_bitmap+53
 3664 1a48 8223      		and r24,r18
 3665 1a4a 01F0      		breq .L235
 3666               	.LM722:
 3667 1a4c 8091 0000 		lds r24,led_frame_bitmap+61
 3668 1a50 822B      		or r24,r18
 3669 1a52 8093 0000 		sts led_frame_bitmap+61,r24
 3670               	.L235:
 3671               	.LM723:
 3672 1a56 8091 0000 		lds r24,led_frame_bitmap+54
 3673 1a5a 8223      		and r24,r18
 3674 1a5c 01F0      		breq .L236
 3675               	.LM724:
 3676 1a5e 8091 0000 		lds r24,led_frame_bitmap+62
 3677 1a62 822B      		or r24,r18
 3678 1a64 8093 0000 		sts led_frame_bitmap+62,r24
 3679               	.L236:
 3680               	.LM725:
 3681 1a68 8091 0000 		lds r24,led_frame_bitmap+55
 3682 1a6c 8223      		and r24,r18
 3683 1a6e 01F0      		breq .L237
 3684               	.LM726:
 3685 1a70 8091 0000 		lds r24,led_frame_bitmap+63
 3686 1a74 822B      		or r24,r18
 3687 1a76 8093 0000 		sts led_frame_bitmap+63,r24
 3688               	.L237:
 3689               	.LM727:
 3690 1a7a 3091 0000 		lds r19,led_frame_bitmap+48
 3691 1a7e 3923      		and r19,r25
 3692 1a80 3093 0000 		sts led_frame_bitmap+48,r19
 3693               	.LM728:
 3694 1a84 8091 0000 		lds r24,led_frame_bitmap+49
 3695 1a88 8923      		and r24,r25
 3696 1a8a 8093 0000 		sts led_frame_bitmap+49,r24
 3697               	.LM729:
 3698 1a8e 8091 0000 		lds r24,led_frame_bitmap+50
 3699 1a92 8923      		and r24,r25
 3700 1a94 8093 0000 		sts led_frame_bitmap+50,r24
 3701               	.LM730:
 3702 1a98 8091 0000 		lds r24,led_frame_bitmap+51
 3703 1a9c 8923      		and r24,r25
 3704 1a9e 8093 0000 		sts led_frame_bitmap+51,r24
 3705               	.LM731:
 3706 1aa2 8091 0000 		lds r24,led_frame_bitmap+52
 3707 1aa6 8923      		and r24,r25
 3708 1aa8 8093 0000 		sts led_frame_bitmap+52,r24
 3709               	.LM732:
 3710 1aac 8091 0000 		lds r24,led_frame_bitmap+53
 3711 1ab0 8923      		and r24,r25
 3712 1ab2 8093 0000 		sts led_frame_bitmap+53,r24
 3713               	.LM733:
 3714 1ab6 8091 0000 		lds r24,led_frame_bitmap+54
 3715 1aba 8923      		and r24,r25
 3716 1abc 8093 0000 		sts led_frame_bitmap+54,r24
 3717               	.LM734:
 3718 1ac0 8091 0000 		lds r24,led_frame_bitmap+55
 3719 1ac4 8923      		and r24,r25
 3720 1ac6 8093 0000 		sts led_frame_bitmap+55,r24
 3721               	.LM735:
 3722 1aca 8091 0000 		lds r24,led_frame_bitmap+40
 3723 1ace 8223      		and r24,r18
 3724 1ad0 01F0      		breq .L238
 3725               	.LM736:
 3726 1ad2 322B      		or r19,r18
 3727 1ad4 3093 0000 		sts led_frame_bitmap+48,r19
 3728               	.L238:
 3729               	.LM737:
 3730 1ad8 8091 0000 		lds r24,led_frame_bitmap+41
 3731 1adc 8223      		and r24,r18
 3732 1ade 01F0      		breq .L239
 3733               	.LM738:
 3734 1ae0 8091 0000 		lds r24,led_frame_bitmap+49
 3735 1ae4 822B      		or r24,r18
 3736 1ae6 8093 0000 		sts led_frame_bitmap+49,r24
 3737               	.L239:
 3738               	.LM739:
 3739 1aea 8091 0000 		lds r24,led_frame_bitmap+42
 3740 1aee 8223      		and r24,r18
 3741 1af0 01F0      		breq .L240
 3742               	.LM740:
 3743 1af2 8091 0000 		lds r24,led_frame_bitmap+50
 3744 1af6 822B      		or r24,r18
 3745 1af8 8093 0000 		sts led_frame_bitmap+50,r24
 3746               	.L240:
 3747               	.LM741:
 3748 1afc 8091 0000 		lds r24,led_frame_bitmap+43
 3749 1b00 8223      		and r24,r18
 3750 1b02 01F0      		breq .L241
 3751               	.LM742:
 3752 1b04 8091 0000 		lds r24,led_frame_bitmap+51
 3753 1b08 822B      		or r24,r18
 3754 1b0a 8093 0000 		sts led_frame_bitmap+51,r24
 3755               	.L241:
 3756               	.LM743:
 3757 1b0e 8091 0000 		lds r24,led_frame_bitmap+44
 3758 1b12 8223      		and r24,r18
 3759 1b14 01F0      		breq .L242
 3760               	.LM744:
 3761 1b16 8091 0000 		lds r24,led_frame_bitmap+52
 3762 1b1a 822B      		or r24,r18
 3763 1b1c 8093 0000 		sts led_frame_bitmap+52,r24
 3764               	.L242:
 3765               	.LM745:
 3766 1b20 8091 0000 		lds r24,led_frame_bitmap+45
 3767 1b24 8223      		and r24,r18
 3768 1b26 01F0      		breq .L243
 3769               	.LM746:
 3770 1b28 8091 0000 		lds r24,led_frame_bitmap+53
 3771 1b2c 822B      		or r24,r18
 3772 1b2e 8093 0000 		sts led_frame_bitmap+53,r24
 3773               	.L243:
 3774               	.LM747:
 3775 1b32 8091 0000 		lds r24,led_frame_bitmap+46
 3776 1b36 8223      		and r24,r18
 3777 1b38 01F0      		breq .L244
 3778               	.LM748:
 3779 1b3a 8091 0000 		lds r24,led_frame_bitmap+54
 3780 1b3e 822B      		or r24,r18
 3781 1b40 8093 0000 		sts led_frame_bitmap+54,r24
 3782               	.L244:
 3783               	.LM749:
 3784 1b44 8091 0000 		lds r24,led_frame_bitmap+47
 3785 1b48 8223      		and r24,r18
 3786 1b4a 01F0      		breq .L245
 3787               	.LM750:
 3788 1b4c 8091 0000 		lds r24,led_frame_bitmap+55
 3789 1b50 822B      		or r24,r18
 3790 1b52 8093 0000 		sts led_frame_bitmap+55,r24
 3791               	.L245:
 3792               	.LM751:
 3793 1b56 3091 0000 		lds r19,led_frame_bitmap+40
 3794 1b5a 3923      		and r19,r25
 3795 1b5c 3093 0000 		sts led_frame_bitmap+40,r19
 3796               	.LM752:
 3797 1b60 8091 0000 		lds r24,led_frame_bitmap+41
 3798 1b64 8923      		and r24,r25
 3799 1b66 8093 0000 		sts led_frame_bitmap+41,r24
 3800               	.LM753:
 3801 1b6a 8091 0000 		lds r24,led_frame_bitmap+42
 3802 1b6e 8923      		and r24,r25
 3803 1b70 8093 0000 		sts led_frame_bitmap+42,r24
 3804               	.LM754:
 3805 1b74 8091 0000 		lds r24,led_frame_bitmap+43
 3806 1b78 8923      		and r24,r25
 3807 1b7a 8093 0000 		sts led_frame_bitmap+43,r24
 3808               	.LM755:
 3809 1b7e 8091 0000 		lds r24,led_frame_bitmap+44
 3810 1b82 8923      		and r24,r25
 3811 1b84 8093 0000 		sts led_frame_bitmap+44,r24
 3812               	.LM756:
 3813 1b88 8091 0000 		lds r24,led_frame_bitmap+45
 3814 1b8c 8923      		and r24,r25
 3815 1b8e 8093 0000 		sts led_frame_bitmap+45,r24
 3816               	.LM757:
 3817 1b92 8091 0000 		lds r24,led_frame_bitmap+46
 3818 1b96 8923      		and r24,r25
 3819 1b98 8093 0000 		sts led_frame_bitmap+46,r24
 3820               	.LM758:
 3821 1b9c 8091 0000 		lds r24,led_frame_bitmap+47
 3822 1ba0 8923      		and r24,r25
 3823 1ba2 8093 0000 		sts led_frame_bitmap+47,r24
 3824               	.LM759:
 3825 1ba6 8091 0000 		lds r24,led_frame_bitmap+32
 3826 1baa 8223      		and r24,r18
 3827 1bac 01F0      		breq .L246
 3828               	.LM760:
 3829 1bae 322B      		or r19,r18
 3830 1bb0 3093 0000 		sts led_frame_bitmap+40,r19
 3831               	.L246:
 3832               	.LM761:
 3833 1bb4 8091 0000 		lds r24,led_frame_bitmap+33
 3834 1bb8 8223      		and r24,r18
 3835 1bba 01F0      		breq .L247
 3836               	.LM762:
 3837 1bbc 8091 0000 		lds r24,led_frame_bitmap+41
 3838 1bc0 822B      		or r24,r18
 3839 1bc2 8093 0000 		sts led_frame_bitmap+41,r24
 3840               	.L247:
 3841               	.LM763:
 3842 1bc6 8091 0000 		lds r24,led_frame_bitmap+34
 3843 1bca 8223      		and r24,r18
 3844 1bcc 01F0      		breq .L248
 3845               	.LM764:
 3846 1bce 8091 0000 		lds r24,led_frame_bitmap+42
 3847 1bd2 822B      		or r24,r18
 3848 1bd4 8093 0000 		sts led_frame_bitmap+42,r24
 3849               	.L248:
 3850               	.LM765:
 3851 1bd8 8091 0000 		lds r24,led_frame_bitmap+35
 3852 1bdc 8223      		and r24,r18
 3853 1bde 01F0      		breq .L249
 3854               	.LM766:
 3855 1be0 8091 0000 		lds r24,led_frame_bitmap+43
 3856 1be4 822B      		or r24,r18
 3857 1be6 8093 0000 		sts led_frame_bitmap+43,r24
 3858               	.L249:
 3859               	.LM767:
 3860 1bea 8091 0000 		lds r24,led_frame_bitmap+36
 3861 1bee 8223      		and r24,r18
 3862 1bf0 01F0      		breq .L250
 3863               	.LM768:
 3864 1bf2 8091 0000 		lds r24,led_frame_bitmap+44
 3865 1bf6 822B      		or r24,r18
 3866 1bf8 8093 0000 		sts led_frame_bitmap+44,r24
 3867               	.L250:
 3868               	.LM769:
 3869 1bfc 8091 0000 		lds r24,led_frame_bitmap+37
 3870 1c00 8223      		and r24,r18
 3871 1c02 01F0      		breq .L251
 3872               	.LM770:
 3873 1c04 8091 0000 		lds r24,led_frame_bitmap+45
 3874 1c08 822B      		or r24,r18
 3875 1c0a 8093 0000 		sts led_frame_bitmap+45,r24
 3876               	.L251:
 3877               	.LM771:
 3878 1c0e 8091 0000 		lds r24,led_frame_bitmap+38
 3879 1c12 8223      		and r24,r18
 3880 1c14 01F0      		breq .L252
 3881               	.LM772:
 3882 1c16 8091 0000 		lds r24,led_frame_bitmap+46
 3883 1c1a 822B      		or r24,r18
 3884 1c1c 8093 0000 		sts led_frame_bitmap+46,r24
 3885               	.L252:
 3886               	.LM773:
 3887 1c20 8091 0000 		lds r24,led_frame_bitmap+39
 3888 1c24 8223      		and r24,r18
 3889 1c26 01F0      		breq .L253
 3890               	.LM774:
 3891 1c28 8091 0000 		lds r24,led_frame_bitmap+47
 3892 1c2c 822B      		or r24,r18
 3893 1c2e 8093 0000 		sts led_frame_bitmap+47,r24
 3894               	.L253:
 3895               	.LM775:
 3896 1c32 3091 0000 		lds r19,led_frame_bitmap+32
 3897 1c36 3923      		and r19,r25
 3898 1c38 3093 0000 		sts led_frame_bitmap+32,r19
 3899               	.LM776:
 3900 1c3c 8091 0000 		lds r24,led_frame_bitmap+33
 3901 1c40 8923      		and r24,r25
 3902 1c42 8093 0000 		sts led_frame_bitmap+33,r24
 3903               	.LM777:
 3904 1c46 8091 0000 		lds r24,led_frame_bitmap+34
 3905 1c4a 8923      		and r24,r25
 3906 1c4c 8093 0000 		sts led_frame_bitmap+34,r24
 3907               	.LM778:
 3908 1c50 8091 0000 		lds r24,led_frame_bitmap+35
 3909 1c54 8923      		and r24,r25
 3910 1c56 8093 0000 		sts led_frame_bitmap+35,r24
 3911               	.LM779:
 3912 1c5a 8091 0000 		lds r24,led_frame_bitmap+36
 3913 1c5e 8923      		and r24,r25
 3914 1c60 8093 0000 		sts led_frame_bitmap+36,r24
 3915               	.LM780:
 3916 1c64 8091 0000 		lds r24,led_frame_bitmap+37
 3917 1c68 8923      		and r24,r25
 3918 1c6a 8093 0000 		sts led_frame_bitmap+37,r24
 3919               	.LM781:
 3920 1c6e 8091 0000 		lds r24,led_frame_bitmap+38
 3921 1c72 8923      		and r24,r25
 3922 1c74 8093 0000 		sts led_frame_bitmap+38,r24
 3923               	.LM782:
 3924 1c78 8091 0000 		lds r24,led_frame_bitmap+39
 3925 1c7c 8923      		and r24,r25
 3926 1c7e 8093 0000 		sts led_frame_bitmap+39,r24
 3927               	.LM783:
 3928 1c82 8091 0000 		lds r24,led_frame_bitmap+24
 3929 1c86 8223      		and r24,r18
 3930 1c88 01F0      		breq .L254
 3931               	.LM784:
 3932 1c8a 322B      		or r19,r18
 3933 1c8c 3093 0000 		sts led_frame_bitmap+32,r19
 3934               	.L254:
 3935               	.LM785:
 3936 1c90 8091 0000 		lds r24,led_frame_bitmap+25
 3937 1c94 8223      		and r24,r18
 3938 1c96 01F0      		breq .L255
 3939               	.LM786:
 3940 1c98 8091 0000 		lds r24,led_frame_bitmap+33
 3941 1c9c 822B      		or r24,r18
 3942 1c9e 8093 0000 		sts led_frame_bitmap+33,r24
 3943               	.L255:
 3944               	.LM787:
 3945 1ca2 8091 0000 		lds r24,led_frame_bitmap+26
 3946 1ca6 8223      		and r24,r18
 3947 1ca8 01F0      		breq .L256
 3948               	.LM788:
 3949 1caa 8091 0000 		lds r24,led_frame_bitmap+34
 3950 1cae 822B      		or r24,r18
 3951 1cb0 8093 0000 		sts led_frame_bitmap+34,r24
 3952               	.L256:
 3953               	.LM789:
 3954 1cb4 8091 0000 		lds r24,led_frame_bitmap+27
 3955 1cb8 8223      		and r24,r18
 3956 1cba 01F0      		breq .L257
 3957               	.LM790:
 3958 1cbc 8091 0000 		lds r24,led_frame_bitmap+35
 3959 1cc0 822B      		or r24,r18
 3960 1cc2 8093 0000 		sts led_frame_bitmap+35,r24
 3961               	.L257:
 3962               	.LM791:
 3963 1cc6 8091 0000 		lds r24,led_frame_bitmap+28
 3964 1cca 8223      		and r24,r18
 3965 1ccc 01F0      		breq .L258
 3966               	.LM792:
 3967 1cce 8091 0000 		lds r24,led_frame_bitmap+36
 3968 1cd2 822B      		or r24,r18
 3969 1cd4 8093 0000 		sts led_frame_bitmap+36,r24
 3970               	.L258:
 3971               	.LM793:
 3972 1cd8 8091 0000 		lds r24,led_frame_bitmap+29
 3973 1cdc 8223      		and r24,r18
 3974 1cde 01F0      		breq .L259
 3975               	.LM794:
 3976 1ce0 8091 0000 		lds r24,led_frame_bitmap+37
 3977 1ce4 822B      		or r24,r18
 3978 1ce6 8093 0000 		sts led_frame_bitmap+37,r24
 3979               	.L259:
 3980               	.LM795:
 3981 1cea 8091 0000 		lds r24,led_frame_bitmap+30
 3982 1cee 8223      		and r24,r18
 3983 1cf0 01F0      		breq .L260
 3984               	.LM796:
 3985 1cf2 8091 0000 		lds r24,led_frame_bitmap+38
 3986 1cf6 822B      		or r24,r18
 3987 1cf8 8093 0000 		sts led_frame_bitmap+38,r24
 3988               	.L260:
 3989               	.LM797:
 3990 1cfc 8091 0000 		lds r24,led_frame_bitmap+31
 3991 1d00 8223      		and r24,r18
 3992 1d02 01F0      		breq .L261
 3993               	.LM798:
 3994 1d04 8091 0000 		lds r24,led_frame_bitmap+39
 3995 1d08 822B      		or r24,r18
 3996 1d0a 8093 0000 		sts led_frame_bitmap+39,r24
 3997               	.L261:
 3998               	.LM799:
 3999 1d0e 3091 0000 		lds r19,led_frame_bitmap+24
 4000 1d12 3923      		and r19,r25
 4001 1d14 3093 0000 		sts led_frame_bitmap+24,r19
 4002               	.LM800:
 4003 1d18 8091 0000 		lds r24,led_frame_bitmap+25
 4004 1d1c 8923      		and r24,r25
 4005 1d1e 8093 0000 		sts led_frame_bitmap+25,r24
 4006               	.LM801:
 4007 1d22 8091 0000 		lds r24,led_frame_bitmap+26
 4008 1d26 8923      		and r24,r25
 4009 1d28 8093 0000 		sts led_frame_bitmap+26,r24
 4010               	.LM802:
 4011 1d2c 8091 0000 		lds r24,led_frame_bitmap+27
 4012 1d30 8923      		and r24,r25
 4013 1d32 8093 0000 		sts led_frame_bitmap+27,r24
 4014               	.LM803:
 4015 1d36 8091 0000 		lds r24,led_frame_bitmap+28
 4016 1d3a 8923      		and r24,r25
 4017 1d3c 8093 0000 		sts led_frame_bitmap+28,r24
 4018               	.LM804:
 4019 1d40 8091 0000 		lds r24,led_frame_bitmap+29
 4020 1d44 8923      		and r24,r25
 4021 1d46 8093 0000 		sts led_frame_bitmap+29,r24
 4022               	.LM805:
 4023 1d4a 8091 0000 		lds r24,led_frame_bitmap+30
 4024 1d4e 8923      		and r24,r25
 4025 1d50 8093 0000 		sts led_frame_bitmap+30,r24
 4026               	.LM806:
 4027 1d54 8091 0000 		lds r24,led_frame_bitmap+31
 4028 1d58 8923      		and r24,r25
 4029 1d5a 8093 0000 		sts led_frame_bitmap+31,r24
 4030               	.LM807:
 4031 1d5e 8091 0000 		lds r24,led_frame_bitmap+16
 4032 1d62 8223      		and r24,r18
 4033 1d64 01F0      		breq .L262
 4034               	.LM808:
 4035 1d66 322B      		or r19,r18
 4036 1d68 3093 0000 		sts led_frame_bitmap+24,r19
 4037               	.L262:
 4038               	.LM809:
 4039 1d6c 8091 0000 		lds r24,led_frame_bitmap+17
 4040 1d70 8223      		and r24,r18
 4041 1d72 01F0      		breq .L263
 4042               	.LM810:
 4043 1d74 8091 0000 		lds r24,led_frame_bitmap+25
 4044 1d78 822B      		or r24,r18
 4045 1d7a 8093 0000 		sts led_frame_bitmap+25,r24
 4046               	.L263:
 4047               	.LM811:
 4048 1d7e 8091 0000 		lds r24,led_frame_bitmap+18
 4049 1d82 8223      		and r24,r18
 4050 1d84 01F0      		breq .L264
 4051               	.LM812:
 4052 1d86 8091 0000 		lds r24,led_frame_bitmap+26
 4053 1d8a 822B      		or r24,r18
 4054 1d8c 8093 0000 		sts led_frame_bitmap+26,r24
 4055               	.L264:
 4056               	.LM813:
 4057 1d90 8091 0000 		lds r24,led_frame_bitmap+19
 4058 1d94 8223      		and r24,r18
 4059 1d96 01F0      		breq .L265
 4060               	.LM814:
 4061 1d98 8091 0000 		lds r24,led_frame_bitmap+27
 4062 1d9c 822B      		or r24,r18
 4063 1d9e 8093 0000 		sts led_frame_bitmap+27,r24
 4064               	.L265:
 4065               	.LM815:
 4066 1da2 8091 0000 		lds r24,led_frame_bitmap+20
 4067 1da6 8223      		and r24,r18
 4068 1da8 01F0      		breq .L266
 4069               	.LM816:
 4070 1daa 8091 0000 		lds r24,led_frame_bitmap+28
 4071 1dae 822B      		or r24,r18
 4072 1db0 8093 0000 		sts led_frame_bitmap+28,r24
 4073               	.L266:
 4074               	.LM817:
 4075 1db4 8091 0000 		lds r24,led_frame_bitmap+21
 4076 1db8 8223      		and r24,r18
 4077 1dba 01F0      		breq .L267
 4078               	.LM818:
 4079 1dbc 8091 0000 		lds r24,led_frame_bitmap+29
 4080 1dc0 822B      		or r24,r18
 4081 1dc2 8093 0000 		sts led_frame_bitmap+29,r24
 4082               	.L267:
 4083               	.LM819:
 4084 1dc6 8091 0000 		lds r24,led_frame_bitmap+22
 4085 1dca 8223      		and r24,r18
 4086 1dcc 01F0      		breq .L268
 4087               	.LM820:
 4088 1dce 8091 0000 		lds r24,led_frame_bitmap+30
 4089 1dd2 822B      		or r24,r18
 4090 1dd4 8093 0000 		sts led_frame_bitmap+30,r24
 4091               	.L268:
 4092               	.LM821:
 4093 1dd8 8091 0000 		lds r24,led_frame_bitmap+23
 4094 1ddc 8223      		and r24,r18
 4095 1dde 01F0      		breq .L269
 4096               	.LM822:
 4097 1de0 8091 0000 		lds r24,led_frame_bitmap+31
 4098 1de4 822B      		or r24,r18
 4099 1de6 8093 0000 		sts led_frame_bitmap+31,r24
 4100               	.L269:
 4101               	.LM823:
 4102 1dea 3091 0000 		lds r19,led_frame_bitmap+16
 4103 1dee 3923      		and r19,r25
 4104 1df0 3093 0000 		sts led_frame_bitmap+16,r19
 4105               	.LM824:
 4106 1df4 8091 0000 		lds r24,led_frame_bitmap+17
 4107 1df8 8923      		and r24,r25
 4108 1dfa 8093 0000 		sts led_frame_bitmap+17,r24
 4109               	.LM825:
 4110 1dfe 8091 0000 		lds r24,led_frame_bitmap+18
 4111 1e02 8923      		and r24,r25
 4112 1e04 8093 0000 		sts led_frame_bitmap+18,r24
 4113               	.LM826:
 4114 1e08 8091 0000 		lds r24,led_frame_bitmap+19
 4115 1e0c 8923      		and r24,r25
 4116 1e0e 8093 0000 		sts led_frame_bitmap+19,r24
 4117               	.LM827:
 4118 1e12 8091 0000 		lds r24,led_frame_bitmap+20
 4119 1e16 8923      		and r24,r25
 4120 1e18 8093 0000 		sts led_frame_bitmap+20,r24
 4121               	.LM828:
 4122 1e1c 8091 0000 		lds r24,led_frame_bitmap+21
 4123 1e20 8923      		and r24,r25
 4124 1e22 8093 0000 		sts led_frame_bitmap+21,r24
 4125               	.LM829:
 4126 1e26 8091 0000 		lds r24,led_frame_bitmap+22
 4127 1e2a 8923      		and r24,r25
 4128 1e2c 8093 0000 		sts led_frame_bitmap+22,r24
 4129               	.LM830:
 4130 1e30 8091 0000 		lds r24,led_frame_bitmap+23
 4131 1e34 8923      		and r24,r25
 4132 1e36 8093 0000 		sts led_frame_bitmap+23,r24
 4133               	.LM831:
 4134 1e3a 8091 0000 		lds r24,led_frame_bitmap+8
 4135 1e3e 8223      		and r24,r18
 4136 1e40 01F0      		breq .L270
 4137               	.LM832:
 4138 1e42 322B      		or r19,r18
 4139 1e44 3093 0000 		sts led_frame_bitmap+16,r19
 4140               	.L270:
 4141               	.LM833:
 4142 1e48 8091 0000 		lds r24,led_frame_bitmap+9
 4143 1e4c 8223      		and r24,r18
 4144 1e4e 01F0      		breq .L271
 4145               	.LM834:
 4146 1e50 8091 0000 		lds r24,led_frame_bitmap+17
 4147 1e54 822B      		or r24,r18
 4148 1e56 8093 0000 		sts led_frame_bitmap+17,r24
 4149               	.L271:
 4150               	.LM835:
 4151 1e5a 8091 0000 		lds r24,led_frame_bitmap+10
 4152 1e5e 8223      		and r24,r18
 4153 1e60 01F0      		breq .L272
 4154               	.LM836:
 4155 1e62 8091 0000 		lds r24,led_frame_bitmap+18
 4156 1e66 822B      		or r24,r18
 4157 1e68 8093 0000 		sts led_frame_bitmap+18,r24
 4158               	.L272:
 4159               	.LM837:
 4160 1e6c 8091 0000 		lds r24,led_frame_bitmap+11
 4161 1e70 8223      		and r24,r18
 4162 1e72 01F0      		breq .L273
 4163               	.LM838:
 4164 1e74 8091 0000 		lds r24,led_frame_bitmap+19
 4165 1e78 822B      		or r24,r18
 4166 1e7a 8093 0000 		sts led_frame_bitmap+19,r24
 4167               	.L273:
 4168               	.LM839:
 4169 1e7e 8091 0000 		lds r24,led_frame_bitmap+12
 4170 1e82 8223      		and r24,r18
 4171 1e84 01F0      		breq .L274
 4172               	.LM840:
 4173 1e86 8091 0000 		lds r24,led_frame_bitmap+20
 4174 1e8a 822B      		or r24,r18
 4175 1e8c 8093 0000 		sts led_frame_bitmap+20,r24
 4176               	.L274:
 4177               	.LM841:
 4178 1e90 8091 0000 		lds r24,led_frame_bitmap+13
 4179 1e94 8223      		and r24,r18
 4180 1e96 01F0      		breq .L275
 4181               	.LM842:
 4182 1e98 8091 0000 		lds r24,led_frame_bitmap+21
 4183 1e9c 822B      		or r24,r18
 4184 1e9e 8093 0000 		sts led_frame_bitmap+21,r24
 4185               	.L275:
 4186               	.LM843:
 4187 1ea2 8091 0000 		lds r24,led_frame_bitmap+14
 4188 1ea6 8223      		and r24,r18
