   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 4791 1e7c DF91      		pop r29
 4792 1e7e 1F91      		pop r17
 4793 1e80 0F91      		pop r16
 4794               	.LVL222:
 4795 1e82 FF90      		pop r15
 4796 1e84 EF90      		pop r14
 4797 1e86 DF90      		pop r13
 4798 1e88 CF90      		pop r12
 4799 1e8a BF90      		pop r11
 4800 1e8c AF90      		pop r10
 4801 1e8e 9F90      		pop r9
 4802 1e90 8F90      		pop r8
 4803 1e92 7F90      		pop r7
 4804 1e94 6F90      		pop r6
 4805 1e96 5F90      		pop r5
 4806 1e98 4F90      		pop r4
 4807 1e9a 3F90      		pop r3
 4808 1e9c 2F90      		pop r2
 4809 1e9e 0895      		ret
 4810               	.LFE29:
 4812               	.global	pattern_waveup
 4814               	pattern_waveup:
 4815               	.LFB30:
 4816               	.LM665:
 4817               	.LVL223:
 4818 1ea0 2F92      		push r2
 4819 1ea2 3F92      		push r3
 4820 1ea4 4F92      		push r4
 4821 1ea6 5F92      		push r5
 4822 1ea8 6F92      		push r6
 4823 1eaa 7F92      		push r7
 4824 1eac 8F92      		push r8
 4825 1eae 9F92      		push r9
 4826 1eb0 AF92      		push r10
 4827 1eb2 BF92      		push r11
 4828 1eb4 CF92      		push r12
 4829 1eb6 DF92      		push r13
 4830 1eb8 EF92      		push r14
 4831 1eba FF92      		push r15
 4832 1ebc 0F93      		push r16
 4833 1ebe 1F93      		push r17
 4834 1ec0 DF93      		push r29
 4835 1ec2 CF93      		push r28
 4836 1ec4 CDB7      		in r28,__SP_L__
 4837 1ec6 DEB7      		in r29,__SP_H__
 4838 1ec8 6197      		sbiw r28,17
 4839 1eca 0FB6      		in __tmp_reg__,__SREG__
 4840 1ecc F894      		cli
 4841 1ece DEBF      		out __SP_H__,r29
 4842 1ed0 0FBE      		out __SREG__,__tmp_reg__
 4843 1ed2 CDBF      		out __SP_L__,r28
 4844               	/* prologue: function */
 4845               	/* frame size = 17 */
 4846 1ed4 1C01      		movw r2,r24
 4847 1ed6 8A01      		movw r16,r20
 4848 1ed8 C901      		movw r24,r18
 4849               	.LVL224:
 4850               	.LM666:
 4851 1eda 1092 0000 		sts fallout,__zero_reg__
 4852               	.LM667:
 4853 1ede 2091 0000 		lds r18,duration
 4854 1ee2 3091 0000 		lds r19,(duration)+1
 4855               	.LVL225:
 4856 1ee6 3093 0000 		sts (time)+1,r19
 4857 1eea 2093 0000 		sts time,r18
 4858               	.LM668:
 4859 1eee 21E0      		ldi r18,lo8(-255)
 4860 1ef0 E22E      		mov r14,r18
 4861 1ef2 2FEF      		ldi r18,hi8(-255)
 4862 1ef4 F22E      		mov r15,r18
 4863 1ef6 E41A      		sub r14,r20
 4864 1ef8 F50A      		sbc r15,r21
 4865               	.LM669:
 4866 1efa 2701      		movw r4,r14
 4867 1efc 441A      		sub r4,r20
 4868 1efe 550A      		sbc r5,r21
 4869               	.LM670:
 4870 1f00 3201      		movw r6,r4
 4871 1f02 641A      		sub r6,r20
 4872 1f04 750A      		sbc r7,r21
 4873               	.LM671:
 4874 1f06 4301      		movw r8,r6
 4875 1f08 841A      		sub r8,r20
 4876 1f0a 950A      		sbc r9,r21
 4877               	.LM672:
 4878 1f0c 5401      		movw r10,r8
 4879 1f0e A41A      		sub r10,r20
 4880 1f10 B50A      		sbc r11,r21
 4881               	.LM673:
 4882 1f12 6501      		movw r12,r10
 4883 1f14 C41A      		sub r12,r20
 4884 1f16 D50A      		sbc r13,r21
 4885               	.LM674:
 4886 1f18 0E94 0000 		call led_framerate
 4887               	.LVL226:
 4888 1f1c 90E0      		ldi r25,lo8(0)
 4889               	.L366:
 4890               	.LM675:
 4891 1f1e 892F      		mov r24,r25
 4892 1f20 60E0      		ldi r22,lo8(0)
 4893 1f22 998B      		std Y+17,r25
 4894 1f24 0E94 0000 		call led_plane_intensity
 4895 1f28 9989      		ldd r25,Y+17
 4896 1f2a 9F5F      		subi r25,lo8(-(1))
 4897               	.LM676:
 4898 1f2c 9830      		cpi r25,lo8(8)
 4899 1f2e 01F4      		brne .L366
 4900               	.LM677:
 4901 1f30 81E0      		ldi r24,lo8(-255)
 4902 1f32 9FEF      		ldi r25,hi8(-255)
 4903 1f34 988B      		std Y+16,r25
 4904 1f36 8F87      		std Y+15,r24
 4905               	.LM678:
 4906 1f38 FE86      		std Y+14,r15
 4907 1f3a ED86      		std Y+13,r14
 4908               	.LM679:
 4909 1f3c 5C86      		std Y+12,r5
 4910 1f3e 4B86      		std Y+11,r4
 4911               	.LM680:
 4912 1f40 7A86      		std Y+10,r7
 4913 1f42 6986      		std Y+9,r6
 4914               	.LM681:
 4915 1f44 9886      		std Y+8,r9
 4916 1f46 8F82      		std Y+7,r8
 4917               	.LM682:
 4918 1f48 BE82      		std Y+6,r11
 4919 1f4a AD82      		std Y+5,r10
 4920               	.LM683:
 4921 1f4c DC82      		std Y+4,r13
 4922 1f4e CB82      		std Y+3,r12
 4923               	.LM684:
 4924 1f50 C01A      		sub r12,r16
 4925 1f52 D10A      		sbc r13,r17
 4926 1f54 DA82      		std Y+2,r13
 4927 1f56 C982      		std Y+1,r12
 4928               	.LM685:
 4929 1f58 80E0      		ldi r24,lo8(led_frame_bitmap)
 4930 1f5a 90E0      		ldi r25,hi8(led_frame_bitmap)
 4931 1f5c 6FEF      		ldi r22,lo8(255)
 4932 1f5e 70E0      		ldi r23,hi8(255)
 4933 1f60 40E4      		ldi r20,lo8(64)
 4934 1f62 50E0      		ldi r21,hi8(64)
 4935 1f64 0E94 0000 		call memset
 4936               	.LM686:
 4937 1f68 3E01      		movw r6,r28
 4938 1f6a 0894      		sec
 4939 1f6c 611C      		adc r6,__zero_reg__
 4940 1f6e 711C      		adc r7,__zero_reg__
 4941               	.LM687:
 4942 1f70 4101      		movw r8,r2
 4943 1f72 0894      		sec
 4944 1f74 811C      		adc r8,__zero_reg__
 4945 1f76 911C      		adc r9,__zero_reg__
 4946               	.LM688:
 4947 1f78 AA24      		clr r10
 4948 1f7a BB24      		clr r11
 4949 1f7c A218      		sub r10,r2
 4950 1f7e B308      		sbc r11,r3
 4951               	.LVL227:
 4952 1f80 00C0      		rjmp .L367
 4953               	.LVL228:
 4954               	.L373:
 4955               	.LM689:
 4956 1f82 F601      		movw r30,r12
 4957 1f84 0081      		ld r16,Z
 4958 1f86 1181      		ldd r17,Z+1
 4959               	.LVL229:
 4960               	.LM690:
 4961 1f88 0F5F      		subi r16,lo8(-(1))
 4962 1f8a 1F4F      		sbci r17,hi8(-(1))
 4963               	.LM691:
 4964 1f8c 0815      		cp r16,r8
 4965 1f8e 1905      		cpc r17,r9
 4966 1f90 01F4      		brne .L368
 4967               	.LM692:
 4968 1f92 8501      		movw r16,r10
 4969               	.L368:
 4970               	.LM693:
 4971 1f94 17FF      		sbrs r17,7
 4972 1f96 00C0      		rjmp .L369
 4973               	.LM694:
 4974 1f98 FFEF      		ldi r31,hi8(-254)
 4975 1f9a 0230      		cpi r16,lo8(-254)
 4976 1f9c 1F07      		cpc r17,r31
 4977 1f9e 04F0      		brlt .L372
 4978               	.LM695:
 4979 1fa0 602F      		mov r22,r16
 4980               	.LVL230:
 4981 1fa2 6150      		subi r22,lo8(-(-1))
 4982 1fa4 00C0      		rjmp .L392
 4983               	.LVL231:
 4984               	.L369:
 4985               	.LM696:
 4986 1fa6 0F3F      		cpi r16,255
 4987 1fa8 1105      		cpc r17,__zero_reg__
 4988 1faa 04F4      		brge .L372
 4989               	.LM697:
 4990 1fac 602F      		mov r22,r16
 4991               	.LVL232:
 4992 1fae 6095      		com r22
 4993               	.L392:
 4994 1fb0 8F2D      		mov r24,r15
 4995 1fb2 00C0      		rjmp .L390
 4996               	.LVL233:
 4997               	.L372:
 4998               	.LM698:
 4999 1fb4 8F2D      		mov r24,r15
 5000 1fb6 60E0      		ldi r22,lo8(0)
 5001               	.LVL234:
 5002               	.L390:
 5003 1fb8 0E94 0000 		call led_plane_intensity
 5004               	.LM699:
 5005 1fbc F601      		movw r30,r12
 5006 1fbe 0193      		st Z+,r16
 5007 1fc0 1193      		st Z+,r17
 5008 1fc2 6F01      		movw r12,r30
 5009 1fc4 F394      		inc r15
 5010               	.LM700:
 5011 1fc6 F8E0      		ldi r31,lo8(8)
 5012 1fc8 FF16      		cp r15,r31
 5013 1fca 01F4      		brne .L373
 5014               	.LVL235:
 5015               	.LM701:
 5016 1fcc 81E0      		ldi r24,lo8(1)
 5017 1fce 90E0      		ldi r25,hi8(1)
 5018 1fd0 0E94 0000 		call led_waitframe
 5019               	.LVL236:
 5020               	.L367:
 5021               	.LM702:
 5022 1fd4 8091 0000 		lds r24,fallout
 5023 1fd8 8823      		tst r24
 5024 1fda 01F4      		brne .L374
 5025 1fdc 8091 0000 		lds r24,duration
 5026 1fe0 9091 0000 		lds r25,(duration)+1
 5027 1fe4 892B      		or r24,r25
 5028 1fe6 01F4      		brne .L375
 5029               	.L376:
 5030 1fe8 6301      		movw r12,r6
 5031 1fea FF24      		clr r15
 5032 1fec 00C0      		rjmp .L373
 5033               	.L375:
 5034 1fee 8091 0000 		lds r24,time
 5035 1ff2 9091 0000 		lds r25,(time)+1
 5036 1ff6 892B      		or r24,r25
 5037 1ff8 01F4      		brne .L376
 5038 1ffa 00C0      		rjmp .L374
 5039               	.LVL237:
 5040               	.L383:
 5041               	.LM703:
 5042 1ffc F601      		movw r30,r12
 5043 1ffe 8081      		ld r24,Z
 5044 2000 9181      		ldd r25,Z+1
 5045               	.LVL238:
 5046               	.LM704:
 5047 2002 8501      		movw r16,r10
 5048               	.LVL239:
 5049 2004 8A15      		cp r24,r10
 5050 2006 9B05      		cpc r25,r11
 5051 2008 01F0      		breq .L377
 5052               	.LVL240:
 5053               	.LM705:
 5054 200a 0196      		adiw r24,1
 5055               	.LVL241:
 5056 200c EE24      		clr r14
 5057               	.LVL242:
 5058               	.L377:
 5059               	.LM706:
 5060 200e 8815      		cp r24,r8
 5061 2010 9905      		cpc r25,r9
 5062 2012 01F0      		breq .L378
 5063 2014 8C01      		movw r16,r24
 5064               	.L378:
 5065               	.LM707:
 5066 2016 17FF      		sbrs r17,7
 5067 2018 00C0      		rjmp .L379
 5068               	.LVL243:
 5069               	.LM708:
 5070 201a FFEF      		ldi r31,hi8(-254)
 5071 201c 0230      		cpi r16,lo8(-254)
 5072 201e 1F07      		cpc r17,r31
 5073 2020 04F0      		brlt .L382
 5074               	.LM709:
 5075 2022 602F      		mov r22,r16
 5076               	.LVL244:
 5077 2024 6150      		subi r22,lo8(-(-1))
 5078 2026 00C0      		rjmp .L393
 5079               	.LVL245:
 5080               	.L379:
 5081               	.LM710:
 5082 2028 0F3F      		cpi r16,255
 5083 202a 1105      		cpc r17,__zero_reg__
 5084 202c 04F4      		brge .L382
 5085               	.LM711:
 5086 202e 602F      		mov r22,r16
 5087               	.LVL246:
 5088 2030 6095      		com r22
 5089               	.L393:
 5090 2032 8F2D      		mov r24,r15
 5091               	.LVL247:
 5092 2034 00C0      		rjmp .L391
 5093               	.LVL248:
 5094               	.L382:
 5095               	.LM712:
 5096 2036 8F2D      		mov r24,r15
 5097 2038 60E0      		ldi r22,lo8(0)
 5098               	.LVL249:
 5099               	.L391:
 5100 203a 0E94 0000 		call led_plane_intensity
 5101               	.LM713:
 5102 203e F601      		movw r30,r12
 5103 2040 0193      		st Z+,r16
 5104 2042 1193      		st Z+,r17
 5105 2044 6F01      		movw r12,r30
 5106 2046 F394      		inc r15
 5107               	.LM714:
 5108 2048 F8E0      		ldi r31,lo8(8)
 5109 204a FF16      		cp r15,r31
 5110 204c 01F4      		brne .L383
 5111               	.LVL250:
 5112               	.LM715:
 5113 204e 81E0      		ldi r24,lo8(1)
 5114 2050 90E0      		ldi r25,hi8(1)
 5115 2052 0E94 0000 		call led_waitframe
 5116 2056 00C0      		rjmp .L384
 5117               	.LVL251:
 5118               	.L374:
 5119 2058 EE24      		clr r14
 5120               	.LVL252:
 5121               	.LM716:
 5122 205a 3E01      		movw r6,r28
 5123 205c 0894      		sec
 5124 205e 611C      		adc r6,__zero_reg__
 5125 2060 711C      		adc r7,__zero_reg__
 5126               	.LM717:
 5127 2062 AA24      		clr r10
 5128 2064 BB24      		clr r11
 5129 2066 A218      		sub r10,r2
 5130 2068 B308      		sbc r11,r3
 5131               	.LVL253:
 5132               	.LM718:
 5133 206a 4101      		movw r8,r2
 5134 206c 0894      		sec
 5135 206e 811C      		adc r8,__zero_reg__
 5136 2070 911C      		adc r9,__zero_reg__
 5137               	.LVL254:
 5138               	.L384:
 5139               	.LM719:
 5140 2072 8091 0000 		lds r24,fallout
 5141 2076 8823      		tst r24
 5142 2078 01F4      		brne .L386
 5143 207a EE20      		tst r14
 5144 207c 01F4      		brne .L386
 5145 207e 6301      		movw r12,r6
 5146 2080 EE24      		clr r14
 5147 2082 E394      		inc r14
 5148 2084 FF24      		clr r15
 5149 2086 00C0      		rjmp .L383
 5150               	.L386:
 5151               	/* epilogue start */
 5152               	.LM720:
 5153 2088 6196      		adiw r28,17
 5154 208a 0FB6      		in __tmp_reg__,__SREG__
 5155 208c F894      		cli
 5156 208e DEBF      		out __SP_H__,r29
 5157 2090 0FBE      		out __SREG__,__tmp_reg__
 5158 2092 CDBF      		out __SP_L__,r28
 5159 2094 CF91      		pop r28
 5160 2096 DF91      		pop r29
 5161 2098 1F91      		pop r17
 5162 209a 0F91      		pop r16
 5163               	.LVL255:
 5164 209c FF90      		pop r15
 5165 209e EF90      		pop r14
 5166               	.LVL256:
 5167 20a0 DF90      		pop r13
 5168 20a2 CF90      		pop r12
 5169 20a4 BF90      		pop r11
 5170 20a6 AF90      		pop r10
 5171               	.LVL257:
 5172 20a8 9F90      		pop r9
 5173 20aa 8F90      		pop r8
 5174 20ac 7F90      		pop r7
 5175 20ae 6F90      		pop r6
 5176 20b0 5F90      		pop r5
 5177 20b2 4F90      		pop r4
 5178 20b4 3F90      		pop r3
 5179 20b6 2F90      		pop r2
 5180               	.LVL258:
 5181 20b8 0895      		ret
 5182               	.LFE30:
 5184               	.global	pattern_spinface
 5186               	pattern_spinface:
 5187               	.LFB25:
 5188               	.LM721:
 5189 20ba CF92      		push r12
 5190 20bc EF92      		push r14
 5191 20be FF92      		push r15
 5192 20c0 0F93      		push r16
 5193 20c2 1F93      		push r17
 5194               	/* prologue: function */
 5195               	/* frame size = 0 */
 5196               	.LM722:
 5197 20c4 1092 0000 		sts fallout,__zero_reg__
 5198               	.LM723:
 5199 20c8 8091 0000 		lds r24,duration
 5200 20cc 9091 0000 		lds r25,(duration)+1
 5201 20d0 9093 0000 		sts (time)+1,r25
 5202 20d4 8093 0000 		sts time,r24
 5203               	.LM724:
 5204 20d8 84E6      		ldi r24,lo8(100)
 5205 20da 90E0      		ldi r25,hi8(100)
 5206 20dc 0E94 0000 		call led_framerate
 5207               	.LM725:
 5208 20e0 0E94 0000 		call led_blank
 5209               	.LM726:
 5210 20e4 8FEF      		ldi r24,lo8(-1)
 5211 20e6 0E94 0000 		call led_plane_intensity_all
 5212               	.LM727:
 5213 20ea 80E0      		ldi r24,lo8(0)
 5214 20ec 90E0      		ldi r25,hi8(0)
 5215 20ee 60E0      		ldi r22,lo8(0)
 5216 20f0 70E0      		ldi r23,hi8(0)
 5217 20f2 44E0      		ldi r20,lo8(4)
 5218 20f4 50E0      		ldi r21,hi8(4)
 5219 20f6 21E0      		ldi r18,lo8(1)
 5220 20f8 30E0      		ldi r19,hi8(1)
 5221 20fa 00E0      		ldi r16,lo8(0)
 5222 20fc 10E0      		ldi r17,hi8(0)
 5223 20fe F4E0      		ldi r31,lo8(4)
 5224 2100 EF2E      		mov r14,r31
 5225 2102 F12C      		mov r15,__zero_reg__
 5226 2104 CC24      		clr r12
 5227 2106 C394      		inc r12
 5228 2108 0E94 0000 		call led_line
 5229 210c 86E0      		ldi r24,lo8(6)
 5230 210e 90E0      		ldi r25,hi8(6)
 5231 2110 60E0      		ldi r22,lo8(0)
 5232 2112 70E0      		ldi r23,hi8(0)
 5233 2114 43E0      		ldi r20,lo8(3)
 5234 2116 50E0      		ldi r21,hi8(3)
 5235 2118 27E0      		ldi r18,lo8(7)
 5236 211a 30E0      		ldi r19,hi8(7)
 5237 211c E3E0      		ldi r30,lo8(3)
 5238 211e EE2E      		mov r14,r30
 5239 2120 F12C      		mov r15,__zero_reg__
 5240 2122 0E94 0000 		call led_line
 5241               	.LM728:
 5242 2126 80E0      		ldi r24,lo8(0)
 5243 2128 90E0      		ldi r25,hi8(0)
 5244 212a 61E0      		ldi r22,lo8(1)
 5245 212c 70E0      		ldi r23,hi8(1)
 5246 212e 44E0      		ldi r20,lo8(4)
 5247 2130 50E0      		ldi r21,hi8(4)
 5248 2132 21E0      		ldi r18,lo8(1)
 5249 2134 30E0      		ldi r19,hi8(1)
 5250 2136 01E0      		ldi r16,lo8(1)
 5251 2138 10E0      		ldi r17,hi8(1)
 5252 213a B4E0      		ldi r27,lo8(4)
 5253 213c EB2E      		mov r14,r27
 5254 213e F12C      		mov r15,__zero_reg__
 5255 2140 0E94 0000 		call led_line
 5256 2144 86E0      		ldi r24,lo8(6)
 5257 2146 90E0      		ldi r25,hi8(6)
 5258 2148 61E0      		ldi r22,lo8(1)
 5259 214a 70E0      		ldi r23,hi8(1)
 5260 214c 43E0      		ldi r20,lo8(3)
 5261 214e 50E0      		ldi r21,hi8(3)
 5262 2150 27E0      		ldi r18,lo8(7)
 5263 2152 30E0      		ldi r19,hi8(7)
 5264 2154 A3E0      		ldi r26,lo8(3)
 5265 2156 EA2E      		mov r14,r26
 5266 2158 F12C      		mov r15,__zero_reg__
 5267 215a 0E94 0000 		call led_line
 5268               	.LM729:
 5269 215e 83E0      		ldi r24,lo8(3)
 5270 2160 90E0      		ldi r25,hi8(3)
 5271 2162 62E0      		ldi r22,lo8(2)
 5272 2164 70E0      		ldi r23,hi8(2)
 5273 2166 44E0      		ldi r20,lo8(4)
 5274 2168 50E0      		ldi r21,hi8(4)
 5275 216a 24E0      		ldi r18,lo8(4)
 5276 216c 30E0      		ldi r19,hi8(4)
 5277 216e 02E0      		ldi r16,lo8(2)
 5278 2170 10E0      		ldi r17,hi8(2)
 5279 2172 0E94 0000 		call led_line
 5280               	.LM730:
 5281 2176 83E0      		ldi r24,lo8(3)
 5282 2178 90E0      		ldi r25,hi8(3)
 5283 217a 63E0      		ldi r22,lo8(3)
 5284 217c 70E0      		ldi r23,hi8(3)
 5285 217e 44E0      		ldi r20,lo8(4)
 5286 2180 50E0      		ldi r21,hi8(4)
 5287 2182 24E0      		ldi r18,lo8(4)
 5288 2184 30E0      		ldi r19,hi8(4)
 5289 2186 03E0      		ldi r16,lo8(3)
 5290 2188 10E0      		ldi r17,hi8(3)
 5291 218a 0E94 0000 		call led_line
 5292               	.LM731:
 5293 218e 82E0      		ldi r24,lo8(2)
 5294 2190 90E0      		ldi r25,hi8(2)
 5295 2192 64E0      		ldi r22,lo8(4)
 5296 2194 70E0      		ldi r23,hi8(4)
 5297 2196 44E0      		ldi r20,lo8(4)
 5298 2198 50E0      		ldi r21,hi8(4)
 5299 219a 25E0      		ldi r18,lo8(5)
 5300 219c 30E0      		ldi r19,hi8(5)
 5301 219e 04E0      		ldi r16,lo8(4)
 5302 21a0 10E0      		ldi r17,hi8(4)
 5303 21a2 0E94 0000 		call led_line
 5304               	.LM732:
 5305 21a6 80E0      		ldi r24,lo8(0)
 5306 21a8 90E0      		ldi r25,hi8(0)
 5307 21aa 65E0      		ldi r22,lo8(5)
 5308 21ac 70E0      		ldi r23,hi8(5)
 5309 21ae 44E0      		ldi r20,lo8(4)
 5310 21b0 50E0      		ldi r21,hi8(4)
 5311 21b2 21E0      		ldi r18,lo8(1)
 5312 21b4 30E0      		ldi r19,hi8(1)
 5313 21b6 05E0      		ldi r16,lo8(5)
 5314 21b8 10E0      		ldi r17,hi8(5)
 5315 21ba F4E0      		ldi r31,lo8(4)
 5316 21bc EF2E      		mov r14,r31
 5317 21be F12C      		mov r15,__zero_reg__
 5318 21c0 0E94 0000 		call led_line
 5319 21c4 86E0      		ldi r24,lo8(6)
 5320 21c6 90E0      		ldi r25,hi8(6)
 5321 21c8 65E0      		ldi r22,lo8(5)
 5322 21ca 70E0      		ldi r23,hi8(5)
 5323 21cc 43E0      		ldi r20,lo8(3)
 5324 21ce 50E0      		ldi r21,hi8(3)
 5325 21d0 27E0      		ldi r18,lo8(7)
 5326 21d2 30E0      		ldi r19,hi8(7)
 5327 21d4 E3E0      		ldi r30,lo8(3)
 5328 21d6 EE2E      		mov r14,r30
 5329 21d8 F12C      		mov r15,__zero_reg__
 5330 21da 0E94 0000 		call led_line
 5331               	.LM733:
 5332 21de 80E0      		ldi r24,lo8(0)
 5333 21e0 90E0      		ldi r25,hi8(0)
 5334 21e2 66E0      		ldi r22,lo8(6)
 5335 21e4 70E0      		ldi r23,hi8(6)
 5336 21e6 44E0      		ldi r20,lo8(4)
 5337 21e8 50E0      		ldi r21,hi8(4)
 5338 21ea 27E0      		ldi r18,lo8(7)
 5339 21ec 30E0      		ldi r19,hi8(7)
 5340 21ee 06E0      		ldi r16,lo8(6)
 5341 21f0 10E0      		ldi r17,hi8(6)
 5342 21f2 0E94 0000 		call led_line
 5343               	.LM734:
 5344 21f6 81E0      		ldi r24,lo8(1)
 5345 21f8 90E0      		ldi r25,hi8(1)
 5346 21fa 67E0      		ldi r22,lo8(7)
 5347 21fc 70E0      		ldi r23,hi8(7)
 5348 21fe 44E0      		ldi r20,lo8(4)
 5349 2200 50E0      		ldi r21,hi8(4)
 5350 2202 26E0      		ldi r18,lo8(6)
 5351 2204 30E0      		ldi r19,hi8(6)
 5352 2206 07E0      		ldi r16,lo8(7)
 5353 2208 10E0      		ldi r17,hi8(7)
 5354 220a 0E94 0000 		call led_line
 5355 220e 10E0      		ldi r17,lo8(0)
 5356               	.LVL259:
 5357 2210 00E0      		ldi r16,lo8(0)
 5358               	.LVL260:
 5359 2212 00C0      		rjmp .L395
 5360               	.L417:
 5361               	.LBB4:
 5362               	.LBB5:
 5363               	.LM735:
 5364 2214 1630      		cpi r17,lo8(6)
 5365 2216 01F0      		breq .L403
 5366 2218 1730      		cpi r17,lo8(7)
 5367 221a 00F4      		brsh .L411
 5368 221c 1230      		cpi r17,lo8(2)
 5369 221e 01F0      		breq .L399
 5370 2220 1330      		cpi r17,lo8(3)
 5371 2222 00F4      		brsh .L412
 5372 2224 1123      		tst r17
 5373 2226 01F0      		breq .L399
 5374 2228 1130      		cpi r17,lo8(1)
 5375 222a 01F0      		breq .+2
 5376 222c 00C0      		rjmp .L396
 5377 222e 00C0      		rjmp .L426
 5378               	.L412:
 5379 2230 1430      		cpi r17,lo8(4)
 5380 2232 01F0      		breq .+2
 5381 2234 00C0      		rjmp .L406
 5382 2236 00C0      		rjmp .L405
 5383               	.L411:
 5384 2238 1A30      		cpi r17,lo8(10)
 5385 223a 01F4      		brne .+2
 5386 223c 00C0      		rjmp .L409
 5387 223e 1B30      		cpi r17,lo8(11)
 5388 2240 00F4      		brsh .L413
 5389 2242 1830      		cpi r17,lo8(8)
 5390 2244 01F4      		brne .L406
 5391 2246 00C0      		rjmp .L405
 5392               	.L413:
 5393 2248 1C30      		cpi r17,lo8(12)
 5394 224a 01F4      		brne .+2
 5395 224c 00C0      		rjmp .L409
 5396 224e 1C30      		cpi r17,lo8(12)
 5397 2250 00F4      		brsh .+2
 5398 2252 00C0      		rjmp .L408
 5399 2254 1D30      		cpi r17,lo8(13)
 5400 2256 01F0      		breq .+2
 5401 2258 00C0      		rjmp .L396
 5402 225a 00C0      		rjmp .L427
 5403               	.L426:
 5404               	.LM736:
 5405 225c 80E0      		ldi r24,lo8(0)
 5406 225e 0E94 0000 		call led_plane_x_back
 5407               	.LM737:
 5408 2262 82E0      		ldi r24,lo8(2)
 5409 2264 0E94 0000 		call led_plane_x_back
 5410               	.LM738:
 5411 2268 85E0      		ldi r24,lo8(5)
 5412 226a 00C0      		rjmp .L422
 5413               	.L399:
 5414               	.LM739:
 5415 226c 80E0      		ldi r24,lo8(0)
 5416 226e 0E94 0000 		call led_plane_x_back
 5417               	.LM740:
 5418 2272 81E0      		ldi r24,lo8(1)
 5419 2274 0E94 0000 		call led_plane_x_back
 5420               	.LM741:
 5421 2278 86E0      		ldi r24,lo8(6)
 5422               	.L422:
 5423 227a 0E94 0000 		call led_plane_x_forward
 5424               	.LM742:
 5425 227e 87E0      		ldi r24,lo8(7)
 5426 2280 0E94 0000 		call led_plane_x_forward
 5427 2284 00C0      		rjmp .L396
 5428               	.L403:
 5429               	.LM743:
 5430 2286 87E0      		ldi r24,lo8(7)
 5431 2288 0E94 0000 		call led_plane_z_right
 5432               	.LM744:
 5433 228c 86E0      		ldi r24,lo8(6)
 5434 228e 0E94 0000 		call led_plane_z_right
 5435               	.LM745:
 5436 2292 85E0      		ldi r24,lo8(5)
 5437 2294 0E94 0000 		call led_plane_z_right
 5438               	.LM746:
 5439 2298 84E0      		ldi r24,lo8(4)
 5440 229a 0E94 0000 		call led_plane_z_right
 5441               	.LM747:
 5442 229e 83E0      		ldi r24,lo8(3)
 5443 22a0 0E94 0000 		call led_plane_z_left
 5444               	.LM748:
 5445 22a4 82E0      		ldi r24,lo8(2)
 5446 22a6 0E94 0000 		call led_plane_z_left
 5447 22aa 00C0      		rjmp .L424
 5448               	.L405:
 5449               	.LM749:
 5450 22ac 87E0      		ldi r24,lo8(7)
 5451 22ae 0E94 0000 		call led_plane_z_right
 5452               	.LM750:
 5453 22b2 85E0      		ldi r24,lo8(5)
 5454 22b4 0E94 0000 		call led_plane_z_right
 5455               	.LM751:
 5456 22b8 82E0      		ldi r24,lo8(2)
 5457 22ba 00C0      		rjmp .L423
 5458               	.L406:
 5459               	.LM752:
 5460 22bc 87E0      		ldi r24,lo8(7)
 5461 22be 0E94 0000 		call led_plane_z_right
 5462               	.LM753:
 5463 22c2 86E0      		ldi r24,lo8(6)
 5464 22c4 0E94 0000 		call led_plane_z_right
 5465               	.L424:
 5466               	.LM754:
 5467 22c8 81E0      		ldi r24,lo8(1)
 5468               	.L423:
 5469 22ca 0E94 0000 		call led_plane_z_left
 5470               	.LM755:
 5471 22ce 80E0      		ldi r24,lo8(0)
 5472 22d0 0E94 0000 		call led_plane_z_left
 5473 22d4 00C0      		rjmp .L396
 5474               	.L408:
 5475               	.LM756:
 5476 22d6 87E0      		ldi r24,lo8(7)
 5477 22d8 0E94 0000 		call led_plane_x_forward
 5478               	.LM757:
 5479 22dc 85E0      		ldi r24,lo8(5)
 5480 22de 0E94 0000 		call led_plane_x_forward
 5481               	.LM758:
 5482 22e2 82E0      		ldi r24,lo8(2)
 5483 22e4 00C0      		rjmp .L421
 5484               	.L409:
 5485               	.LM759:
 5486 22e6 87E0      		ldi r24,lo8(7)
 5487 22e8 0E94 0000 		call led_plane_x_forward
 5488               	.LM760:
 5489 22ec 86E0      		ldi r24,lo8(6)
 5490 22ee 0E94 0000 		call led_plane_x_forward
 5491 22f2 00C0      		rjmp .L425
 5492               	.L427:
 5493               	.LM761:
 5494 22f4 87E0      		ldi r24,lo8(7)
 5495 22f6 0E94 0000 		call led_plane_x_forward
 5496               	.LM762:
 5497 22fa 86E0      		ldi r24,lo8(6)
 5498 22fc 0E94 0000 		call led_plane_x_forward
 5499               	.LM763:
 5500 2300 85E0      		ldi r24,lo8(5)
 5501 2302 0E94 0000 		call led_plane_x_forward
 5502               	.LM764:
 5503 2306 84E0      		ldi r24,lo8(4)
 5504 2308 0E94 0000 		call led_plane_x_forward
 5505               	.LM765:
 5506 230c 83E0      		ldi r24,lo8(3)
 5507 230e 0E94 0000 		call led_plane_x_back
 5508               	.LM766:
 5509 2312 82E0      		ldi r24,lo8(2)
